box,row,label
3,4,2.18.G3
3,4,2.21.A6
3,4,2.27.B5
3,4,2.17.D4
3,4,2.18.H3
3,4,2.26.D1
3,4,2.27.B2
3,4,2.18.A6
3,4,2.18.H4
3,4,2.22.F2
3,4,2.27.B6
3,4,2.18.B3
3,4,2.23.G6
3,4,2.21.E6
3,4,2.21.F4
3,4,2.26.B1
3,4,2.15.B1
3,4,2.17.B5
3,4,2.27.F6
3,4,2.16.F1
3,4,2.27.G6
3,4,2.22.B2
3,4,2.27.F2
3,4,2.24.H5
3,4,2.26.H6
3,4,2.24.A5
3,4,2.23.E3
3,4,2.15.G3
3,4,2.16.E4
3,4,2.23.D2
3,4,2.23.A2
3,4,2.20.A3
3,4,2.24.C6
3,4,2.20.B3
4,1,2.22.G6
4,1,2.18.H6
4,1,2.23.E4
4,1,2.21.D5
4,1,2.27.F5
4,1,2.26.H1
4,1,2.18.D2
4,1,2.19.D1
4,1,2.16.D3
4,1,2.25.D4
4,1,2.25.C4
4,1,2.18.A5
4,1,2.21.D2
4,1,2.26.A2
4,1,2.20.C6
4,1,2.27.G2
4,1,2.22.H4
4,1,2.20.A2
4,1,2.21.B6
4,1,2.25.H6
4,1,2.21.E4
4,1,2.28.H2
4,1,2.17.D5
4,1,2.22.F1
4,1,2.28.C1
4,1,2.28.G1
4,1,2.26.H4
4,1,2.15.E1
4,1,2.15.D6
4,1,2.26.H2
4,1,2.20.A5
4,1,2.22.B1
4,1,2.25.F1
4,1,2.18.A4
4,1,2.24.D4
4,1,2.23.A4
4,1,2.17.G5
4,1,2.27.D2
4,1,2.19.H4
4,1,2.23.D6
4,1,2.25.D5
4,1,2.18.E5
4,1,2.26.B3
4,1,2.17.G1
4,1,2.18.G1
4,1,2.25.C6
4,1,2.28.B2
4,1,2.18.B5
4,1,2.28.B3
4,1,2.27.B1
4,1,2.21.H1
4,1,2.26.G4
4,1,2.26.F4
4,1,2.17.D3
4,1,2.18.B4
4,1,2.19.A3
4,1,2.19.H2
4,1,2.22.B6
4,1,2.25.A4
4,1,2.23.C5
4,1,2.24.C3
4,1,2.15.H2
4,1,2.26.C1
4,1,2.24.B4
4,1,2.15.D1
4,1,2.16.H4
4,1,2.23.C6
4,1,2.26.F1
4,1,2.20.F1
4,1,2.24.C2
4,1,2.16.E3
4,1,2.27.A6
4,1,2.16.G1
4,1,2.15.G6
4,1,2.20.B6
4,2,2.26.H3
4,2,2.15.H5
4,2,2.16.D1
4,2,2.23.F3
4,2,2.22.A2
4,2,2.15.E4
4,2,2.26.F2
4,2,2.19.A6
4,2,2.15.B2
4,2,2.20.E5
4,2,2.21.G6
4,2,2.17.E5
4,2,2.17.H4
4,2,2.20.G2
4,2,2.24.D6
4,2,2.20.G5
4,2,2.16.H6
4,2,2.17.A4
4,2,2.27.G4
4,2,2.21.H3
4,2,2.26.F6
4,2,2.18.E6
4,2,2.24.B1
4,2,2.24.A4
4,2,2.23.D4
4,2,2.17.H3
4,2,2.27.E1
4,2,2.25.H2
4,2,2.26.E5
4,2,2.18.C4
4,2,2.22.G1
4,2,2.18.G5
4,2,2.16.B4
4,2,2.28.E2
4,2,2.16.H5
4,2,2.16.H3
4,2,2.15.F6
4,2,2.17.H5
4,2,2.18.G6
4,2,2.21.G1
4,2,2.16.C2
4,2,2.16.A3
4,2,2.23.B6
4,2,2.23.C2
4,2,2.27.B4
4,2,2.28.F1
4,2,2.27.C5
4,2,2.15.C5
4,2,2.28.A3
4,2,2.25.E1
4,2,2.22.G3
4,2,2.26.G3
4,2,2.18.D3
4,2,2.17.B1
4,2,2.17.C5
4,2,2.19.D5
4,2,2.24.H2
4,2,2.19.D6
4,2,2.21.D6
4,2,2.25.B2
4,2,2.27.A4
4,2,2.17.E2
4,2,2.23.A3
4,2,2.28.H1
4,2,2.26.E2
4,2,2.22.D2
4,2,2.20.G1
4,2,2.22.H3
4,2,2.24.G5
4,2,2.15.D2
4,2,2.16.C4
4,2,2.23.B1
4,2,2.26.C3
4,2,2.24.F6
4,3,2.21.H2
4,3,2.20.G3
4,3,2.17.H6
4,3,2.24.B2
4,3,2.25.H4
4,3,2.21.B2
4,3,2.19.D3
4,3,2.17.D2
4,3,2.19.H5
4,3,2.16.D6
4,3,2.22.A3
4,3,2.16.F5
4,3,2.24.C5
4,3,2.20.B4
4,3,2.18.G2
4,3,2.20.C4
4,3,2.22.H6
4,3,2.15.H4
4,3,2.22.F4
4,3,2.16.A6
4,3,2.20.F4
4,3,2.26.E3
4,3,2.15.B4
4,3,2.20.A1
4,3,2.27.D4
4,3,2.25.F5
4,3,2.21.B1
4,3,2.18.F5
4,3,2.16.B2
4,3,2.23.F5
4,3,2.24.E1
4,3,2.20.D3
4,3,2.20.G6
4,3,2.19.F1
4,3,2.27.H5
4,3,2.28.E1
4,3,2.20.A4
4,3,2.28.G2
4,3,2.23.B3
4,3,2.23.A1
4,3,2.28.A2
4,3,2.21.E3
4,3,2.16.B1
4,3,2.23.F2
4,3,2.22.C1
4,3,2.20.H5
4,3,2.27.D5
4,3,2.26.B6
4,3,2.27.D3
4,3,2.17.F1
4,3,2.24.E4
4,3,2.24.G6
4,3,2.19.B1
4,3,2.28.F3
4,3,2.24.C1
4,3,2.23.G2
4,3,2.25.F2
4,3,2.27.A1
4,3,2.17.E6
4,3,2.24.F5
4,3,2.15.C1
4,4,2.19.C2
4,4,2.19.H1
4,4,2.26.G5
4,4,2.18.A1
4,4,2.17.G2
4,4,2.20.D6
4,4,2.26.A4
4,4,2.20.B2
4,4,2.15.A1
4,4,2.24.B3
4,4,2.15.H1
4,4,2.25.G1
4,4,2.22.B5
4,4,2.20.G4
4,4,2.25.G4
4,4,2.24.E2
4,4,2.23.F6
4,4,2.17.B2
4,4,2.17.E4
4,4,2.16.C1
4,4,2.23.A5
4,4,2.24.F2
4,4,2.22.E1
4,4,2.17.D1
4,4,2.16.G6
4,4,2.22.F6
4,4,2.18.C5
4,4,2.24.D2
4,4,2.22.H2
4,4,2.24.G2
4,4,2.18.E3
4,4,2.18.F3
4,4,2.19.C4
4,4,2.17.D6
4,4,2.21.G8
4,4,2.21.A3
4,4,2.21.B3
4,4,2.17.H2
4,4,2.19.F3
4,4,2.16.F4
4,4,2.26.D6
4,4,2.15.G1
4,4,2.25.D6
4,4,2.22.G4
4,4,2.17.G6
4,4,2.23.B5
4,4,2.26.G6
5,1,3.35.H1
5,1,3.39.A1
5,1,3.40.B2
5,1,3.36.G3
5,1,3.34.A6
5,1,3.34.E2
5,1,3.41.D4
5,1,3.39.E1
5,1,3.36.F5
5,1,3.29.C4
5,1,3.42.D2
5,1,3.31.A6
5,1,3.31.H1
5,1,3.36.C6
5,1,3.38.D2
5,1,3.39.D4
5,1,3.42.D3
5,1,3.30.C1
5,1,3.41.H1
5,1,3.31.D1
5,1,3.37.F5
5,1,3.31.F6
5,1,3.33.G2
5,1,3.39.H5
5,1,3.32.F5
5,1,3.30.C2
5,1,3.35.H6
5,1,3.40.H1
5,1,3.39.D3
5,1,3.41.G2
5,1,3.33.D1
5,1,3.37.H2
5,1,3.29.C2
5,1,3.39.G6
5,1,3.29.B1
5,1,3.36.F1
5,1,3.38.C3
5,1,3.37.H5
5,1,3.41.F5
5,1,3.31.D4
5,1,3.33.D3
5,1,3.40.C1
5,1,3.34.F3
5,1,3.30.E5
5,1,3.31.C4
5,1,3.35.A2
5,1,3.38.A5
5,1,3.41.E3
5,1,3.31.H3
5,1,3.32.D6
5,1,3.38.B5
5,1,3.39.A5
5,1,3.38.G2
5,1,3.30.G1
5,1,3.41.D2
5,1,3.29.F3
5,1,3.37.D6
5,1,3.36.E2
5,1,3.38.C6
5,1,3.32.A3
5,1,3.30.H2
5,1,3.41.C2
5,1,3.37.C5
5,1,3.31.E2
5,1,3.41.H3
5,1,3.42.C3
5,1,3.32.C2
5,1,3.30.A4
5,1,3.41.B5
5,1,3.42.E2
5,1,3.37.H1
5,1,3.32.A2
5,1,3.29.H2
5,1,3.30.D2
5,1,3.39.A2
5,1,3.30.G2
5,1,3.35.C5
5,2,3.33.H5
5,2,3.31.H4
5,2,3.31.B3
5,2,3.41.B3
5,2,3.32.B4
5,2,3.33.A4
5,2,3.29.B6
5,2,3.35.C2
5,2,3.31.G6
5,2,3.36.F2
5,2,3.32.D3
5,2,3.36.D1
5,2,3.29.H3
5,2,3.39.G4
5,2,3.37.G6
5,2,3.40.D1
5,2,3.37.D5
5,2,3.40.B4
5,2,3.31.E3
5,2,3.39.H2
5,2,3.38.C4
5,2,3.37.G2
5,2,3.31.G2
5,2,3.38.C2
5,2,3.36.H2
5,2,3.40.H2
5,2,3.40.E1
5,2,3.39.C5
5,2,3.37.E4
5,2,3.36.A2
5,2,3.40.D3
5,2,3.35.G4
5,2,3.41.E2
5,2,3.35.F2
5,2,3.41.F1
5,2,3.40.D4
5,2,3.36.E5
5,2,3.35.D1
5,2,3.34.A4
5,2,3.29.F2
5,2,3.41.G4
5,2,3.32.H2
5,2,3.32.G1
5,2,3.29.A1
5,2,3.29.B4
5,2,3.30.B4
5,2,3.33.F1
5,2,3.35.B1
5,2,3.38.D1
5,2,3.33.B2
5,2,3.30.G6
5,2,3.34.B4
5,2,3.36.B1
5,2,3.38.B4
5,2,3.41.G1
5,2,3.33.G3
5,2,3.33.G4
5,2,3.29.F6
5,2,3.41.B2
5,2,3.33.E2
5,2,3.29.D4
5,2,3.41.G3
5,2,3.34.C3
5,2,3.35.C4
5,2,3.41.A3
5,2,3.36.F4
5,2,3.40.A3
5,2,3.30.E2
5,2,3.33.B1
5,2,3.39.E5
5,2,3.33.C4
5,2,3.41.B1
5,2,3.40.C2
5,2,3.30.E1
5,2,3.38.A6
5,2,3.38.E3
5,3,3.35.E3
5,3,3.30.E6
5,3,3.36.B2
5,3,3.34.D6
5,3,3.37.C2
5,3,3.38.H5
5,3,3.29.E4
5,3,3.41.B4
5,3,3.31.F1
5,3,3.30.C3
5,3,3.42.B2
5,3,3.36.H3
5,3,3.41.A5
5,3,3.30.D1
5,3,3.29.D5
5,3,3.33.D2
5,3,3.30.H3
5,3,3.39.D1
5,3,3.40.H3
5,3,3.39.F5
5,3,3.32.C3
5,3,3.34.H6
5,3,3.38.F4
5,3,3.39.C1
5,3,3.35.F3
5,3,3.38.F6
5,3,3.30.E4
5,3,3.38.F3
5,3,3.35.B4
5,3,3.31.D2
5,3,3.41.C3
5,3,3.36.D5
5,3,3.41.F6
5,3,3.34.D1
5,3,3.39.C2
5,3,3.36.E4
5,3,3.32.G2
5,3,3.36.D3
5,3,3.41.B6
5,3,3.33.C6
5,3,3.37.G4
5,3,3.36.E3
5,3,3.32.H6
5,3,3.34.D3
5,3,3.33.A3
5,3,3.30.D5
5,3,3.35.D6
5,3,3.35.C6
5,3,3.31.E6
5,3,3.31.E4
5,3,3.40.C6
5,3,3.29.C6
5,3,3.39.H4
5,3,3.40.E2
5,3,3.32.A5
5,3,3.30.G4
5,3,3.38.G5
5,3,3.31.D5
5,3,3.38.A4
5,3,3.41.C4
5,3,3.31.B2
5,3,3.35.F4
5,3,3.33.G1
5,3,3.32.C5
5,3,3.33.E1
5,3,3.34.F4
5,3,3.30.F2
5,3,3.36.D2
5,3,3.29.F5
5,3,3.35.G1
5,3,3.39.D5
5,3,3.38.F5
5,3,3.35.B5
5,3,3.29.G1
5,3,3.32.H3
5,3,3.35.E4
5,3,3.34.C4
5,3,3.29.E3
5,4,3.31.A4
5,4,3.38.H1
5,4,3.40.H4
5,4,3.37.C6
5,4,3.40.F5
5,4,3.37.C3
5,4,3.39.F2
5,4,3.36.G5
5,4,3.32.C6
5,4,3.37.A6
5,4,3.32.B1
5,4,3.36.C4
5,4,3.30.F6
5,4,3.42.G1
5,4,3.34.C2
5,4,3.36.A4
5,4,3.35.E2
5,4,3.39.A3
5,4,3.40.A4
5,4,3.30.F4
5,4,3.30.C4
5,4,3.34.A2
5,4,3.29.A6
5,4,3.32.E6
5,4,3.29.A3
6,1,3.37.B4
6,1,3.32.B6
6,1,3.40.B6
6,1,3.34.B6
6,1,3.33.E3
6,1,3.37.A4
6,1,3.31.F4
6,1,3.38.B6
6,1,3.29.C3
6,1,3.30.G3
6,1,3.42.H1
6,1,3.37.A2
6,1,3.40.D2
6,1,3.30.B5
6,1,3.35.D3
6,1,3.35.E6
6,1,3.37.B6
6,1,3.38.G3
6,1,3.40.B5
6,1,3.39.E5
6,1,3.39.B1
6,1,3.36.G2
6,1,3.42.F3
6,1,3.36.E1
6,1,3.32.D2
6,1,3.36.B4
6,1,3.32.C4
6,1,3.40.G5
6,1,3.35.E5
6,1,3.33.E6
6,1,3.29.D6
6,1,3.32.A1
6,1,3.32.F4
6,1,3.35.B2
6,1,3.36.C5
6,1,3.30.A2
6,1,3.32.G6
6,1,3.38.B2
6,1,3.33.H6
6,1,3.39.B6
6,1,3.37.E3
6,1,3.32.E4
6,1,3.34.H5
6,1,3.33.F2
6,1,3.41.C5
6,1,3.33.C3
6,1,3.31.F5
6,1,3.42.C2
6,1,3.30.E3
6,1,3.40.C3
6,1,3.30.D3
6,1,3.38.A3
6,1,3.37.E2
6,1,3.42.C1
6,1,3.42.A2
6,1,3.29.G6
6,1,3.31.E5
6,1,3.41.D3
6,1,3.42.G2
6,1,3.30.A5
6,1,3.41.F4
6,1,3.32.H1
6,1,3.31.C3
6,1,3.42.E3
6,1,3.29.C1
6,1,3.40.A6
6,1,3.34.D4
6,1,3.40.A1
6,1,3.30.B6
6,1,3.32.D4
6,1,3.35.D2
6,1,3.40.E6
6,1,3.31.G1
6,1,3.34.F1
6,1,3.37.H4
6,1,3.29.H6
6,1,3.31.B1
6,2,3.29.G5
6,2,3.40.G2
6,2,3.31.B5
6,2,3.38.D3
6,2,3.35.H4
6,2,3.31.D3
6,2,3.29.E1
6,2,3.29.H4
6,2,3.40.F1
6,2,3.41.E6
6,2,3.38.G4
6,2,3.37.H6
6,2,3.33.F6
6,2,3.32.H4
6,2,3.37.C4
6,2,3.31.B4
6,2,3.38.G1
6,2,3.31.H6
6,2,3.41.D5
6,2,3.41.H5
6,2,3.39.G2
6,2,3.39.G1
6,2,3.36.H4
6,2,3.33.A1
6,2,3.38.C5
6,2,3.30.A1
6,2,3.33.C2
6,2,3.36.D4
6,2,3.40.F6
6,2,3.29.E6
6,2,3.34.E1
6,2,3.39.A6
6,2,3.31.F2
6,2,3.39.F6
6,2,3.29.A2
6,2,3.40.C4
6,2,3.32.E5
6,2,3.40.G3
6,2,3.31.C5 
6,2,3.34.F6
6,2,3.29.A4
6,2,3.40.E5
6,2,3.38.D4
6,2,3.36.G1
6,2,3.39.A4
6,2,3.32.G4
6,2,3.38.C1
6,2,3.36.E6
6,2,3.41.H4
6,2,3.36.F6
6,2,3.38.H4
6,2,3.30.A6
6,2,3.40.D5
6,2,3.37.G5
6,2,3.37.D1
6,2,3.35.F6
6,2,3.36.H6
6,2,3.39.C4
6,2,3.37.F6
6,2,3.34.A5
6,2,3.37.B5
6,2,3.35.G6
6,2,3.31.C6
6,2,3.35.F1
6,2,3.36.B5
6,2,3.35.B3
6,2,3.34.D2
6,2,3.41.D1
6,2,3.34.E6
6,2,3.39.E6
6,2,3.34.G4
6,2,3.40.F3
6,2,3.38.E1
6,2,3.31.A5
6,2,3.34.A3
6,2,3.39.D6
6,3,3.31.E1
6,3,3.33.D5
6,3,3.34.G6
6,3,3.39.B2
6,3,3.30.F1
6,3,3.29.E5
6,3,3.33.F5
6,3,3.33.B5
6,3,3.32.F1
6,3,3.37.D3
6,3,3.29.A5
6,3,3.32.B2
6,3,3.41.C6
6,3,3.29.G3
6,3,3.33.A5
6,3,3.41.A1
6,3,3.34.C1
6,3,3.34.C6
6,3,3.41.E4
6,3,3.40.B1
6,3,3.38.A2
6,3,3.38.D6
6,3,3.36.G4
6,3,3.41.H6
6,3,3.32.G5
6,3,3.30.G5
6,3,3.40.G4
6,3,3.31.H5
6,3,3.33.F4
6,3,3.30.H1
6,3,3.34.E3
6,3,3.32.E2
6,3,3.34.C5
6,3,3.38.G6
6,3,3.31.D6
6,3,3.34.H3
6,3,3.37.A1
6,3,3.34.G1
6,3,3.39.B5
6,3,3.33.A6
6,3,3.33.E4
6,3,3.36.B3
6,3,3.29.G2
6,3,3.34.B5
6,3,3.34.G5
6,3,3.36.F3
6,3,3.39.F1
6,3,3.30.F3
6,3,3.33.E5
6,3,3.40.G6
6,3,3.39.H6
6,3,3.37.E1
6,3,3.31.C1
6,3,3.33.F3
6,3,3.33.B6
6,3,3.38.E5
6,3,3.35.G3
6,3,3.40.D6
6,3,3.37.B3
6,3,3.30.D4
6,3,3.29.B2
6,3,3.40.C5
6,3,3.37.A5
6,3,3.34.E4
6,3,3.33.H3
6,3,3.36.A3
6,3,3.29.H1
6,3,3.40.H6
6,3,3.38.A1
6,3,3.35.F5
6,3,3.29.C5
6,3,3.34.E5
6,3,3.38.B3
6,3,3.31.A3
6,3,3.32.E1
6,3,3.36.A1
6,3,3.41.G6
6,3,3.35.G5
6,3,3.34.B1
6,3,3.35.G2
6,3,3.33.C5
6,4,3.35.H5
6,4,3.32.D5
6,4,3.32.F3
6,4,3.42.F2
6,4,3.38.E6
6,4,3.34.H2
6,4,3.37.A3
6,4,3.36.H5
6,4,3.29.E2
6,4,3.35.H3
6,4,3.37.G1
6,4,3.34.D5
6,4,3.38.H3
6,4,3.41.A6
6,4,3.30.H6
6,4,3.30.D6
6,4,3.35.A6
6,4,3.38.F2
6,4,3.36.C1
6,4,3.35.B6
6,4,3.36.A6
6,4,3.36.H1
6,4,3.37.F2
6,4,3.34.B3
6,4,3.38.E4
6,4,3.37.B2
6,4,3.40.E4
6,4,3.29.B5
6,4,3.39.H3
6,4,3.39.H1
6,4,3.30.C5
6,4,3.34.G2
6,4,3.40.A2
6,4,3.29.H5
6,4,3.35.D4
6,4,3.40.A5
6,4,3.34.H4
6,4,3.41.C1
6,4,3.33.D4
6,4,3.31.C2
6,4,3.31.A1
6,4,3.34.F2
6,4,3.38.E2
6,4,3.29.D1
6,4,3.32.C1
6,4,3.33.D6
6,4,3.32.F6
6,4,3.30.B1
6,4,3.39.B3
6,4,3.36.C3
6,4,3.33.B4
6,4,3.39.F3
6,4,3.33.G5
6,4,3.32.A6
6,4,3.35.A4
6,4,3.37.B1
6,4,3.37.F3
6,4,3.41.D6
6,4,3.38.F1
6,4,3.36.B6
6,4,3.40.F2
6,4,3.42.A3
6,4,3.33.G6
6,4,3.39.E3
6,4,3.34.F5
6,4,3.42.F1
6,4,3.37.H3
6,4,3.33.H2
6,4,3.29.D3
6,4,3.34.G3
6,4,3.32.D1
6,4,3.35.C1
6,4,3.41.A2
6,4,3.42.D1
