id,cohort,tray,row,col,genotype,generation
1207,1,11,C,1,9450x9356 rep2,F8
349,1,11,C,2,6098x9451 rep2,F8
58,1,11,C,3,1257x8334 rep2,F8
1435,1,11,C,4,6085,parent
568,1,11,C,5,6169x8230 rep2,F8
304,1,11,C,6,6085x9409 rep1,F8
811,1,11,D,1,6918x9323 rep2,F8
1252,1,11,D,2,9476x991 rep1,F8
1930,1,11,D,3,991,parent
547,1,11,D,4,6163x6111 rep1,F8
802,1,11,D,5,6917x6011 rep1,F8
1192,1,11,D,6,9434x6177 rep1,F8
1480,1,11,E,1,6108,parent
1228,1,11,E,2,9454x1363 rep1,F8
766,1,11,E,3,6255x6136 rep1,F8
283,1,11,E,4,6071x6145 rep1,F8
1468,1,11,E,5,6104,parent
565,1,11,E,6,6169x8230 rep1,F8
1333,1,11,F,1,5829,parent
1354,1,11,F,2,6011,parent
490,1,11,F,3,6137x5867 rep2,F8
1729,1,11,F,4,8241,parent
1141,1,11,F,5,9407x6040 rep2,F8
325,1,11,F,6,6090x9416 rep2,F8
1825,1,11,G,1,9381,parent
751,1,11,G,2,6243x6180 rep2,F8
1231,1,11,G,3,9454x1363 rep2,F8
1132,1,11,G,4,9405x6100 rep1,F8
466,1,11,G,5,6133x6020 rep2,F8
52,1,11,G,6,1254x6076 rep2,F8
1537,1,11,H,1,6137,parent
1240,1,11,H,2,9470x6107 rep1,F8
1372,1,11,H,3,6021,parent
1531,1,11,H,4,6134,parent
1663,1,11,H,5,6241,parent
1603,1,11,H,6,6192,parent
541,1,12,A,1,6154x6221 rep1,F8
526,1,12,A,2,6149x9395 rep2,F8
1135,1,12,A,3,9405x6100 rep2,F8
1822,1,12,A,4,9380,parent
178,1,12,A,5,6021x9407 rep1,F8
1903,1,12,A,6,9451,parent
577,1,12,B,1,6172x6148 rep1,F8
1642,1,12,B,2,6218,parent
1465,1,12,B,3,6102,parent
607,1,12,B,4,6189x6220 rep1,F8
1249,1,12,B,5,9471x9450 rep2,F8
1675,1,12,B,6,6255,parent
460,1,12,C,1,6132x6255 rep2,F8
604,1,12,C,2,6184x6025 rep2,F8
1801,1,12,C,3,9343,parent
910,1,12,C,4,8259x6217 rep1,F8
193,1,12,C,5,6024x6124 rep1,F8
904,1,12,C,6,8258x6115 rep1,F8
406,1,12,D,1,6115x1585 rep1,F8
1369,1,12,D,2,6020,parent
427,1,12,D,3,6125x6099 rep1,F8
595,1,12,D,4,6180x1317 rep1,F8
1816,1,12,D,5,9369,parent
211,1,12,D,6,6034x6231 rep1,F8
1753,1,12,E,1,8334,parent
1564,1,12,E,2,6153,parent
1222,1,12,E,3,9453x6106 rep1,F8
1216,1,12,E,4,9452x6114 rep1,F8
1126,1,12,E,5,9404x9390 rep1,F8
1081,1,12,E,6,9388x9057 rep2,F8
412,1,12,F,1,6118x8227 rep1,F8
940,1,12,F,2,8369x6132 rep1,F8
535,1,12,F,3,6151x9408 rep1,F8
1507,1,12,F,4,6124,parent
1411,1,12,F,5,6046,parent
670,1,12,F,6,6202x9402 rep2,F8
556,1,12,G,1,6163x9405 rep2,F8
244,1,12,G,2,6040x6041 rep2,F8
121,1,12,G,3,5835x9058 rep1,F8
109,1,12,G,4,5830x6085 rep1,F8
862,1,12,G,5,8231x8386 rep1,F8
259,1,12,G,6,6046x6191 rep1,F8
331,1,12,H,1,6092x6125 rep2,F8
1597,1,12,H,2,6189,parent
859,1,12,H,3,8230x6195 rep2,F8
508,1,12,H,4,6142x7517 rep2,F8
679,1,12,H,5,6209x6151 rep1,F8
1099,1,12,H,6,9391x9353 rep2,F8
1366,1,13,A,1,6019,parent
97,1,13,A,2,175x6913 rep1,F8
1600,1,13,A,3,6191,parent
1321,1,13,A,4,1435,parent
46,1,13,A,5,1158x6092 rep2,F8
673,1,13,A,6,6203x9321 rep1,F8
1483,1,13,B,1,6109,parent
1291,1,13,B,2,1063,parent
844,1,13,B,3,8222x6243 rep1,F8
1585,1,13,B,4,6173,parent
1525,1,13,B,5,6132,parent
661,1,13,B,6,6201x9399 rep1,F8
805,1,13,C,1,6917x6011 rep2,F8
1495,1,13,C,2,6114,parent
1540,1,13,C,3,6138,parent
1630,1,13,C,4,6209,parent
1834,1,13,C,5,9386,parent
559,1,13,C,6,6166x7519 rep1,F8
1561,1,13,D,1,6151,parent
913,1,13,D,2,8259x6217 rep2,F8
1744,1,13,D,3,8259,parent
580,1,13,D,4,6172x6148 rep2,F8
1339,1,13,D,5,5831,parent
274,1,13,D,6,6069x9470 rep2,F8
1705,1,13,E,1,7517,parent
676,1,13,E,2,6203x9321 rep2,F8
328,1,13,E,3,6092x6125 rep1,F8
1303,1,13,E,4,1254,parent
208,1,13,E,5,6030x992 rep2,F8
1918,1,13,E,6,9470,parent
1408,1,13,F,1,6043,parent
1234,1,13,F,2,9455x9371 rep1,F8
1042,1,13,F,3,9363x6070 rep1,F8
1441,1,13,F,4,6088,parent
1861,1,13,F,5,9404,parent
1786,1,13,F,6,9321,parent
1315,1,13,G,1,1363,parent
1450,1,13,G,2,6094,parent
1777,1,13,G,3,8426,parent
418,1,13,G,4,6122x6252 rep2,F8
748,1,13,G,5,6243x6180 rep1,F8
694,1,13,G,6,6216x6258 rep2,F8
1492,1,13,H,1,6113,parent
1066,1,13,H,2,9382x6035 rep1,F8
769,1,13,H,3,6255x6136 rep2,F8
1297,1,13,H,4,1137,parent
1762,1,13,H,5,8376,parent
1909,1,13,H,6,9453,parent
772,1,14,A,1,6258x1257 rep1,F8
1660,1,14,A,2,6240,parent
712,1,14,A,3,6220x9339 rep2,F8
967,1,14,B,1,8422x6209 rep2,F8
1288,1,14,B,2,1062,parent
232,1,14,B,3,6038x6039 rep2,F8
142,1,14,C,1,5867x6913 rep2,F8
1138,1,14,C,2,9407x6040 rep1,F8
1048,1,14,C,3,9371x6021 rep1,F8
1327,1,14,D,1,1585,parent
1747,1,14,D,2,8283,parent
709,1,14,D,3,6220x9339 rep1,F8
865,1,14,E,1,8231x8386 rep2,F8
307,1,14,E,2,6085x9409 rep2,F8
1759,1,14,E,3,8369,parent
667,1,14,F,1,6202x9402 rep1,F8
1018,1,14,F,2,9343x8259 rep1,F8
610,1,14,F,3,6189x6220 rep2,F8
1735,1,14,G,1,8247,parent
1714,1,14,G,2,8227,parent
1612,1,14,H,1,6195,parent
1060,1,14,H,2,9381x6198 rep1,F8
365,2,15,A,1,6104x6034 rep2,F8
1268,2,15,A,2,991x6210 rep2,F8
725,2,15,A,3,6237x6090 rep1,F8
1556,2,15,A,4,6149,parent
434,2,15,A,5,6126x6172 rep1,F8
1142,2,15,A,6,9407x6040 rep2,F8
713,2,15,B,1,6220x9339 rep2,F8
929,2,15,B,2,8334x8231 rep1,F8
1601,2,15,B,3,6191,parent
1262,2,15,B,4,9481x9399 rep2,F8
1676,2,15,B,5,6255,parent
1307,2,15,B,6,1257,parent
1058,2,15,C,1,9380x1063 rep2,F8
1721,2,15,C,2,8231,parent
983,2,15,C,3,9057x9382 rep1,F8
1055,2,15,C,4,9380x1063 rep1,F8
404,2,15,C,5,6114x9381 rep2,F8
1367,2,15,C,6,6019,parent
1424,2,15,D,1,6071,parent
869,2,15,D,2,8237x6194 rep1,F8
656,2,15,D,3,6198x6118 rep1,F8
875,2,15,D,4,8240x6036 rep1,F8
794,2,15,D,5,6413x8351 rep2,F8
806,2,15,D,6,6917x6011 rep2,F8
935,2,15,E,1,8351x6150 rep1,F8
791,2,15,E,2,6413x8351 rep1,F8
188,2,15,E,3,6024x1367 rep1,F8
953,2,15,E,4,8386x6241 rep1,F8
320,2,15,E,5,6088x9386 rep2,F8
746,2,15,E,6,6241x1552 rep2,F8
1406,2,15,F,1,6041,parent
275,2,15,F,2,6069x9470 rep2,F8
1250,2,15,F,3,9471x9450 rep2,F8
1088,2,15,F,4,9390x8283 rep2,F8
782,2,15,F,5,6276x9363 rep2,F8
170,2,15,F,6,6019x6012 rep2,F8
1523,2,15,G,1,6131,parent
1157,2,15,G,2,9412x6024 rep1,F8
1754,2,15,G,3,8334,parent
674,2,15,G,4,6203x9321 rep1,F8
797,2,15,G,5,6913x6149 rep1,F8
410,2,15,G,6,6115x1585 rep2,F8
104,2,15,H,1,5829x9336 rep1,F8
1412,2,15,H,2,6046,parent
551,2,15,H,3,6163x6111 rep2,F8
1664,2,15,H,4,6241,parent
1517,2,15,H,5,6127,parent
686,2,15,H,6,6210x6134 rep1,F8
1217,2,16,A,1,9452x6114 rep1,F8
131,2,16,A,2,5856x9452 rep2,F8
890,2,16,A,3,8242x6171 rep2,F8
1925,2,16,A,4,9476,parent
752,2,16,A,5,6243x6180 rep2,F8
587,2,16,A,6,6173x9383 rep2,F8
938,2,16,B,1,8351x6150 rep2,F8
50,2,16,B,2,1254x6076 rep1,F8
1178,2,16,B,3,9421x8256 rep2,F8
1259,2,16,B,4,9481x9399 rep1,F8
341,2,16,B,5,6097x1318 rep1,F8
1739,2,16,B,6,8256,parent
1484,2,16,C,1,6109,parent
659,2,16,C,2,6198x6118 rep2,F8
95,2,16,C,3,1585x9427 rep2,F8
1775,2,16,C,4,8423,parent
1622,2,16,C,5,6201,parent
1253,2,16,C,6,9476x991 rep1,F8
116,2,16,D,1,5831x8237 rep1,F8
359,2,16,D,2,6100x6069 rep2,F8
1619,2,16,D,3,6198,parent
371,2,16,D,4,6105x5829 rep2,F8
1481,2,16,D,5,6108,parent
1886,2,16,D,6,9421,parent
584,2,16,E,1,6173x9383 rep1,F8
140,2,16,E,2,5867x6913 rep1,F8
1595,2,16,E,3,6184,parent
5,2,16,E,4,1002x6038 rep2,F8
137,2,16,E,5,5865x8426 rep2,F8
98,2,16,E,6,175x6913 rep1,F8
1343,2,16,F,1,5835,parent
1382,2,16,F,2,6025,parent
563,2,16,F,3,6166x7519 rep2,F8
617,2,16,F,4,6191x6965 rep2,F8
989,2,16,F,5,9058x6112 rep1,F8
596,2,16,F,6,6180x1317 rep1,F8
803,2,16,G,1,6917x6011 rep1,F8
530,2,16,G,2,6150x6218 rep1,F8
347,2,16,G,3,6098x9451 rep1,F8
1610,2,16,G,4,6194,parent
1352,2,16,G,5,5867,parent
1685,2,16,G,6,6284,parent
281,2,16,H,1,6070x6019 rep2,F8
1361,2,16,H,2,6013,parent
509,2,16,H,3,6142x7517 rep2,F8
1841,2,16,H,4,9390,parent
1475,2,16,H,5,6106,parent
716,2,16,H,6,6221x9455 rep1,F8
257,2,17,A,1,6043x9453 rep2,F8
197,2,17,A,2,6024x6124 rep2,F8
611,2,17,A,3,6189x6220 rep2,F8
437,2,17,A,4,6126x6172 rep2,F8
1007,2,17,A,5,9332x6413 rep1,F8
1688,2,17,A,6,6413,parent
923,2,17,B,1,8307x9481 rep1,F8
1448,2,17,B,2,6092,parent
824,2,17,B,3,6974x6102 rep2,F8
1541,2,17,B,4,6138,parent
302,2,17,B,5,6076x1254 rep2,F8
1232,2,17,B,6,9454x1363 rep2,F8
1631,2,17,C,1,6209,parent
1355,2,17,C,2,6011,parent
749,2,17,C,3,6243x6180 rep1,F8
866,2,17,C,4,8231x8386 rep2,F8
1628,2,17,C,5,6203,parent
1814,2,17,C,6,9363,parent
1112,2,17,D,1,9395x9454 rep2,F8
176,2,17,D,2,6020x6030 rep2,F8
350,2,17,D,3,6098x9451 rep2,F8
1358,2,17,D,4,6012,parent
1184,2,17,D,5,9427x8387 rep2,F8
1643,2,17,D,6,6218,parent
1115,2,17,E,1,9399x6097 rep1,F8
101,2,17,E,2,175x6913 rep2,F8
857,2,17,E,3,8230x6195 rep1,F8
1646,2,17,E,4,6220,parent
1214,2,17,E,5,9451x9437 rep2,F8
1100,2,17,E,6,9391x9353 rep2,F8
1931,2,17,F,1,991,parent
77,2,17,F,2,1367x8256 rep2,F8
1418,2,17,F,3,6069,parent
1826,2,17,F,4,9381,parent
1640,2,17,F,5,6217,parent
1430,2,17,F,6,6074,parent
476,2,17,G,1,6134x6013 rep1,F8
524,2,17,G,2,6149x9395 rep1,F8
1121,2,17,G,3,9402x6169 rep1,F8
1106,2,17,G,4,9392x6073 rep2,F8
1745,2,17,G,5,8259,parent
455,2,17,G,6,6131x6113 rep2,F8
53,2,17,H,1,1254x6076 rep2,F8
1019,2,17,H,2,9343x8259 rep1,F8
1799,2,17,H,3,9339,parent
650,2,17,H,4,6197x6127 rep1,F8
503,2,17,H,5,6140x9388 rep2,F8
1091,2,17,H,6,9391x5867 rep1,F8
1478,2,18,A,1,6107,parent
194,2,18,A,2,6024x6124 rep1,F8
1553,2,18,A,3,6148,parent
41,2,18,A,4,1137x6237 rep2,F8
266,2,18,A,5,6064x9404 rep1,F8
26,2,18,A,6,1063x1435 rep1,F8
1202,2,18,B,1,9437x6197 rep2,F8
740,2,18,B,2,6240x5831 rep2,F8
374,2,18,B,3,6106x6071 rep1,F8
968,2,18,B,4,8422x6209 rep2,F8
956,2,18,B,5,8386x6241 rep2,F8
623,2,18,B,6,6192x1062 rep2,F8
1403,2,18,C,1,6040,parent
1487,2,18,C,2,6111,parent
1838,2,18,C,3,9388,parent
422,2,18,C,4,6124x6184 rep1,F8
1559,2,18,C,5,6150,parent
1277,2,18,C,6,997x8307 rep1,F8
1286,2,18,D,1,1061,parent
1763,2,18,D,2,8376,parent
1730,2,18,D,3,8241,parent
368,2,18,D,4,6105x5829 rep1,F8
860,2,18,D,5,8230x6195 rep2,F8
212,2,18,D,6,6034x6231 rep1,F8
1682,2,18,E,1,6276,parent
800,2,18,E,2,6913x6149 rep2,F8
200,2,18,E,3,6025x6046 rep1,F8
734,2,18,E,4,6238x6105 rep2,F8
872,2,18,E,5,8237x6194 rep2,F8
1310,2,18,E,6,1317,parent
497,2,18,F,1,6138x6122 rep2,F8
1280,2,18,F,2,997x8307 rep2,F8
383,2,18,F,3,6107x6128 rep2,F8
1166,2,18,F,4,9413x8423 rep2,F8
1085,2,18,F,5,9390x8283 rep1,F8
926,2,18,F,6,8307x9481 rep2,F8
1490,2,18,G,1,6112,parent
191,2,18,G,2,6024x1367 rep2,F8
1427,2,18,G,3,6073,parent
845,2,18,G,4,8222x6243 rep1,F8
1919,2,18,G,5,9470,parent
329,2,18,G,6,6092x6125 rep1,F8
1847,2,18,H,1,9392,parent
1295,2,18,H,2,1074,parent
482,2,18,H,3,6136x6064 rep1,F8
1871,2,18,H,4,9408,parent
545,2,18,H,5,6154x6221 rep2,F8
167,2,18,H,6,6019x6012 rep1,F8
1508,2,19,A,1,6124,parent
608,2,19,A,2,6189x6220 rep1,F8
1691,2,19,A,3,6913,parent
812,2,19,A,4,6918x9323 rep2,F8
1784,2,19,A,5,9058,parent
632,2,19,A,6,6193x9394 rep1,F8
305,2,19,B,1,6085x9409 rep1,F8
1865,2,19,B,2,9405,parent
1127,2,19,B,3,9404x9390 rep1,F8
1724,2,19,B,4,8237,parent
1136,2,19,B,5,9405x6100 rep2,F8
68,2,19,B,6,1318x6035 rep1,F8
542,2,19,C,1,6154x6221 rep1,F8
1472,2,19,C,2,6105,parent
761,2,19,C,3,6252x6202 rep1,F8
245,2,19,C,4,6040x6041 rep2,F8
851,2,19,C,5,8227x6216 rep1,F8
227,2,19,C,6,6036x1318 rep2,F8
1046,2,19,D,1,9369x9434 rep1,F8
959,2,19,D,2,8387x6238 rep1,F8
683,2,19,D,3,6209x6151 rep2,F8
80,2,19,D,4,1435x6240 rep1,F8
464,2,19,D,5,6133x6020 rep1,F8
1235,2,19,D,6,9455x9371 rep1,F8
710,2,19,E,1,6220x9339 rep1,F8
1379,2,19,E,2,6024,parent
1097,2,19,E,3,9391x9353 rep1,F8
1565,2,19,E,4,6153,parent
1328,2,19,E,5,1585,parent
758,2,19,E,6,6244x6173 rep2,F8
1349,2,19,F,1,5865,parent
773,2,19,F,2,6258x1257 rep1,F8
689,2,19,F,3,6210x6134 rep2,F8
221,2,19,F,4,6035x9433 rep2,F8
38,2,19,F,5,1137x6237 rep1,F8
512,2,19,F,6,6145x8247 rep1,F8
830,2,19,G,1,6974x6198 rep2,F8
506,2,19,G,2,6142x7517 rep1,F8
1718,2,19,G,3,8230,parent
566,2,19,G,4,6169x8230 rep1,F8
1274,2,19,G,5,992x9332 rep2,F8
62,2,19,G,6,1317x6276 rep1,F8
1421,2,19,H,1,6070,parent
1937,2,19,H,2,997,parent
248,2,19,H,3,6041x6153 rep1,F8
1439,2,19,H,4,6086,parent
1223,2,19,H,5,9453x6106 rep1,F8
1304,2,19,H,6,1254,parent
668,2,20,A,1,6202x9402 rep1,F8
581,2,20,A,2,6172x6148 rep2,F8
134,2,20,A,3,5865x8426 rep1,F8
779,2,20,A,4,6276x9363 rep1,F8
1538,2,20,A,5,6137,parent
533,2,20,A,6,6150x6218 rep2,F8
158,2,20,B,1,6013x8241 rep2,F8
1577,2,20,B,2,6169,parent
764,2,20,B,3,6252x6202 rep2,F8
152,2,20,B,4,6012x997 rep2,F8
44,2,20,B,5,1158x6092 rep1,F8
164,2,20,B,6,6017x9392 rep2,F8
1817,2,20,C,1,9369,parent
1892,2,20,C,2,9433,parent
569,2,20,C,3,6169x8230 rep2,F8
1850,2,20,C,4,9394,parent
521,2,20,C,5,6148x6138 rep2,F8
65,2,20,C,6,1317x6276 rep2,F8
911,2,20,D,1,8259x6217 rep1,F8
299,2,20,D,2,6076x1254 rep1,F8
1586,2,20,D,3,6173,parent
113,2,20,D,4,5830x6085 rep2,F8
1400,2,20,D,5,6039,parent
1067,2,20,D,6,9382x6035 rep1,F8
977,2,20,E,1,8426x6193 rep1,F8
1778,2,20,E,2,8426,parent
1895,2,20,E,3,9434,parent
32,2,20,E,4,1137x1074 rep1,F8
1835,2,20,E,5,9386,parent
1397,2,20,E,6,6038,parent
1130,2,20,F,1,9404x9390 rep2,F8
35,2,20,F,2,1137x1074 rep2,F8
1697,2,20,F,3,6918,parent
344,2,20,F,4,6097x1318 rep2,F8
821,2,20,F,5,6974x6102 rep1,F8
449,2,20,F,6,6128x9413 rep2,F8
629,2,20,G,1,6193x6133 rep2,F8
626,2,20,G,2,6193x6133 rep1,F8
653,2,20,G,3,6197x6127 rep2,F8
230,2,20,G,4,6036x6203 rep1,F8
278,2,20,G,5,6070x6019 rep1,F8
1031,2,20,G,6,9353x6109 rep1,F8
1499,2,20,H,1,6115,parent
980,2,20,H,2,8426x6193 rep2,F8
707,2,20,H,3,6218x6043 rep2,F8
1463,2,20,H,4,6100,parent
1910,2,20,H,5,9453,parent
1877,2,20,H,6,9412,parent
1205,2,21,A,1,9450x9356 rep1,F8
128,2,21,A,2,5856x9452 rep1,F8
1457,2,21,A,3,6098,parent
1904,2,21,A,4,9451,parent
1856,2,21,A,5,9399,parent
1469,2,21,A,6,6104,parent
1502,2,21,B,1,6118,parent
1805,2,21,B,2,9352,parent
1808,2,21,B,3,9353,parent
1208,2,21,B,4,9450x9356 rep2,F8
1415,2,21,B,5,6064,parent
641,2,21,B,6,6194x1061 rep2,F8
1034,2,21,C,1,9353x6109 rep2,F8
1151,2,21,C,2,9409x6104 rep1,F8
557,2,21,C,3,6163x9405 rep2,F8
1160,2,21,C,4,9412x6024 rep2,F8
47,2,21,C,5,1158x6092 rep2,F8
74,2,21,C,6,1367x8256 rep1,F8
1802,2,21,D,1,9343,parent
776,2,21,D,2,6258x1257 rep2,F8
728,2,21,D,3,6237x6090 rep2,F8
146,2,21,D,4,6011x6017 rep2,F8
1148,2,21,D,5,9408x9352 rep2,F8
269,2,21,D,6,6064x9404 rep2,F8
1199,2,21,E,1,9437x6197 rep1,F8
362,2,21,E,2,6104x6034 rep1,F8
1868,2,21,E,3,9407,parent
1325,2,21,E,4,1552,parent
296,2,21,E,5,6074x9421 rep2,F8
896,2,21,E,6,8247x6154 rep2,F8
1364,2,21,F,1,6017,parent
1493,2,21,F,2,6113,parent
452,2,21,F,3,6131x6113 rep1,F8
527,2,21,F,4,6149x9395 rep2,F8
1550,2,21,F,5,6145,parent
1070,2,21,F,6,9382x6035 rep2,F8
836,2,21,G,1,7517x6284 rep2,F8
413,2,21,G,2,6118x8227 rep1,F8
1004,2,21,G,3,9323x8369 rep2,F8
1907,2,21,G,4,9452,parent
1574,2,21,G,5,6166,parent
