id,cohort,tray,row,col,genotype,generation,size1,size2,size3,observer,
1348,1,1,A,1,5865,parent,,,,,
814,1,1,A,2,6965x9412 rep1,F8,,,,,
25,1,1,A,3,1063x1435 rep1,F8,,,,,
760,1,1,A,4,6252x6202 rep1,F8,,,,,
202,1,1,A,5,6025x6046 rep2,F8,,,,,
1000,1,1,A,6,9323x8369 rep1,F8,,,,,
1030,1,1,B,1,9353x6109 rep1,F8,,,,,
1843,1,1,B,2,9391,parent,,,,,
1045,1,1,B,3,9369x9434 rep1,F8,,,,,
775,1,1,B,4,6258x1257 rep2,F8,,,,,
1792,1,1,B,5,9332,parent,,,,,
43,1,1,B,6,1158x6092 rep1,F8,,,,,
583,1,1,C,1,6173x9383 rep1,F8,,,,,
1027,1,1,C,2,9352x8422 rep2,F8,,,,,
268,1,1,C,3,6064x9404 rep2,F8,,,,,
835,1,1,C,4,7517x6284 rep2,F8,,,,,
1006,1,1,C,5,9332x6413 rep1,F8,,,,,
592,1,1,C,6,6177x6023 rep2,F8,,,,,
181,1,1,D,1,6021x9407 rep2,F8,,,,,
388,1,1,D,2,6109x9343 rep1,F8,,,,,
1645,1,1,D,3,6220,parent,,,,,
7,1,1,D,4,1002x6244 rep1,F8,,,,,
319,1,1,D,5,6088x9386 rep2,F8,,,,,
1807,1,1,D,6,9353,parent,,,,,
1912,1,1,E,1,9454,parent,,,,,
1882,1,1,E,2,9416,parent,,,,,
1165,1,1,E,3,9413x8423 rep2,F8,,,,,
271,1,1,E,4,6069x9470 rep1,F8,,,,,
430,1,1,E,5,6125x6099 rep2,F8,,,,,
1375,1,1,E,6,6023,parent,,,,,
127,1,1,F,1,5856x9452 rep1,F8,,,,,
382,1,1,F,2,6107x6128 rep2,F8,,,,,
1024,1,1,F,3,9352x8422 rep1,F8,,,,,
886,1,1,F,4,8242x6171 rep1,F8,,,,,
76,1,1,F,5,1367x8256 rep2,F8,,,,,
1555,1,1,F,6,6149,parent,,,,,
1915,1,1,G,1,9455,parent,,,,,
1870,1,1,G,2,9408,parent,,,,,
493,1,1,G,3,6138x6122 rep1,F8,,,,,
82,1,1,G,4,1435x6240 rep2,F8,,,,,
55,1,1,G,5,1257x8334 rep1,F8,,,,,
1159,1,1,G,6,9412x6024 rep2,F8,,,,,
1636,1,1,H,1,6216,parent,,,,,
997,1,1,H,2,9321x6189 rep2,F8,,,,,
976,1,1,H,3,8426x6193 rep1,F8,,,,,
190,1,1,H,4,6024x1367 rep2,F8,,,,,
1489,1,1,H,5,6112,parent,,,,,
235,1,1,H,6,6039x5835 rep1,F8,,,,,
922,1,2,A,1,8307x9481 rep1,F8,,,,,
484,1,2,A,2,6136x6064 rep2,F8,,,,,
631,1,2,A,3,6193x9394 rep1,F8,,,,,
196,1,2,A,4,6024x6124 rep2,F8,,,,,
1687,1,2,A,5,6413,parent,,,,,
1273,1,2,A,6,992x9332 rep2,F8,,,,,
322,1,2,B,1,6090x9416 rep1,F8,,,,,
1153,1,2,B,2,9409x6104 rep2,F8,,,,,
1237,1,2,B,3,9455x9371 rep2,F8,,,,,
316,1,2,B,4,6088x9386 rep1,F8,,,,,
1279,1,2,B,5,997x8307 rep2,F8,,,,,
1819,1,2,B,6,9371,parent,,,,,
376,1,2,C,1,6106x6071 rep2,F8,,,,,
214,1,2,C,2,6034x6231 rep2,F8,,,,,
664,1,2,C,3,6201x9399 rep2,F8,,,,,
1900,1,2,C,4,9450,parent,,,,,
115,1,2,C,5,5831x8237 rep1,F8,,,,,
1672,1,2,C,6,6252,parent,,,,,
619,1,2,D,1,6192x1062 rep1,F8,,,,,
649,1,2,D,2,6197x6127 rep1,F8,,,,,
61,1,2,D,3,1317x6276 rep1,F8,,,,,
514,1,2,D,4,6145x8247 rep2,F8,,,,,
1906,1,2,D,5,9452,parent,,,,,
1885,1,2,D,6,9421,parent,,,,,
919,1,2,E,1,8283x9471 rep2,F8,,,,,
1324,1,2,E,2,1552,parent,,,,,
1243,1,2,E,3,9470x6107 rep2,F8,,,,,
691,1,2,E,4,6216x6258 rep1,F8,,,,,
1396,1,2,E,5,6038,parent,,,,,
217,1,2,E,6,6035x9433 rep1,F8,,,,,
1246,1,2,F,1,9471x9450 rep1,F8,,,,,
1399,1,2,F,2,6039,parent,,,,,
1717,1,2,F,3,8230,parent,,,,,
1774,1,2,F,4,8423,parent,,,,,
826,1,2,F,5,6974x6198 rep1,F8,,,,,
1195,1,2,F,6,9434x6177 rep2,F8,,,,,
640,1,2,G,1,6194x1061 rep2,F8,,,,,
340,1,2,G,2,6097x1318 rep1,F8,,,,,
1606,1,2,G,3,6193,parent,,,,,
520,1,2,G,4,6148x6138 rep2,F8,,,,,
1306,1,2,G,5,1257,parent,,,,,
28,1,2,G,6,1063x1435 rep2,F8,,,,,
1528,1,2,H,1,6133,parent,,,,,
1378,1,2,H,2,6024,parent,,,,,
682,1,2,H,3,6209x6151 rep2,F8,,,,,
1669,1,2,H,4,6244,parent,,,,,
499,1,2,H,5,6140x9388 rep1,F8,,,,,
1390,1,2,H,6,6035,parent,,,,,
1129,1,3,A,1,9404x9390 rep2,F8,,,,,
1513,1,3,A,2,6126,parent,,,,,
808,1,3,A,3,6918x9323 rep1,F8,,,,,
112,1,3,A,4,5830x6085 rep2,F8,,,,,
1087,1,3,A,5,9390x8283 rep2,F8,,,,,
436,1,3,A,6,6126x6172 rep2,F8,,,,,
733,1,3,B,1,6238x6105 rep2,F8,,,,,
364,1,3,B,2,6104x6034 rep2,F8,,,,,
1342,1,3,B,3,5835,parent,,,,,
424,1,3,B,4,6124x6184 rep2,F8,,,,,
1117,1,3,B,5,9399x6097 rep2,F8,,,,,
871,1,3,B,6,8237x6194 rep2,F8,,,,,
205,1,3,C,1,6030x992 rep1,F8,,,,,
1609,1,3,C,2,6194,parent,,,,,
10,1,3,C,3,1002x6244 rep2,F8,,,,,
1654,1,3,C,4,6237,parent,,,,,
409,1,3,C,5,6115x1585 rep2,F8,,,,,
1147,1,3,C,6,9408x9352 rep2,F8,,,,,
130,1,3,D,1,5856x9452 rep2,F8,,,,,
118,1,3,D,2,5831x8237 rep2,F8,,,,,
1519,1,3,D,3,6128,parent,,,,,
1498,1,3,D,4,6115,parent,,,,,
1510,1,3,D,5,6125,parent,,,,,
892,1,3,D,6,8247x6154 rep1,F8,,,,,
1846,1,3,E,1,9392,parent,,,,,
1054,1,3,E,2,9380x1063 rep1,F8,,,,,
898,1,3,E,3,8256x8376 rep1,F8,,,,,
1021,1,3,E,4,9343x8259 rep2,F8,,,,,
163,1,3,E,5,6017x9392 rep2,F8,,,,,
1123,1,3,E,6,9402x6169 rep2,F8,,,,,
907,1,3,F,1,8258x6115 rep2,F8,,,,,
1840,1,3,F,2,9390,parent,,,,,
1933,1,3,F,3,992,parent,,,,,
91,1,3,F,4,1585x9427 rep1,F8,,,,,
574,1,3,F,5,6171x6074 rep2,F8,,,,,
1936,1,3,F,6,997,parent,,,,,
856,1,3,G,1,8230x6195 rep1,F8,,,,,
1075,1,3,G,2,9386x6171 rep2,F8,,,,,
616,1,3,G,3,6191x6965 rep2,F8,,,,,
1798,1,3,G,4,9339,parent,,,,,
1573,1,3,G,5,6166,parent,,,,,
1258,1,3,G,6,9481x9399 rep1,F8,,,,,
877,1,3,H,1,8240x6036 rep2,F8,,,,,
1666,1,3,H,2,6243,parent,,,,,
1447,1,3,H,3,6092,parent,,,,,
79,1,3,H,4,1435x6240 rep1,F8,,,,,
103,1,3,H,5,5829x9336 rep1,F8,,,,,
1072,1,3,H,6,9386x6171 rep1,F8,,,,,
1864,1,4,A,1,9405,parent,,,,,
799,1,4,A,2,6913x6149 rep2,F8,,,,,
553,1,4,A,3,6163x9405 rep1,F8,,,,,
853,1,4,A,4,8227x6216 rep2,F8,,,,,
1876,1,4,A,5,9412,parent,,,,,
1771,1,4,A,6,8422,parent,,,,,
256,1,4,B,1,6043x9453 rep2,F8,,,,,
1549,1,4,B,2,6145,parent,,,,,
925,1,4,B,3,8307x9481 rep2,F8,,,,,
1360,1,4,B,4,6013,parent,,,,,
1114,1,4,B,5,9399x6097 rep1,F8,,,,,
229,1,4,B,6,6036x6203 rep1,F8,,,,,
295,1,4,C,1,6074x9421 rep2,F8,,,,,
454,1,4,C,2,6131x6113 rep2,F8,,,,,
1096,1,4,C,3,9391x9353 rep1,F8,,,,,
1633,1,4,C,4,6210,parent,,,,,
1051,1,4,C,5,9371x6021 rep2,F8,,,,,
715,1,4,C,6,6221x9455 rep1,F8,,,,,
1453,1,4,D,1,6097,parent,,,,,
946,1,4,D,2,8376x6201 rep1,F8,,,,,
1888,1,4,D,3,9427,parent,,,,,
1534,1,4,D,4,6136,parent,,,,,
241,1,4,D,5,6040x6041 rep1,F8,,,,,
1699,1,4,D,6,6965,parent,,,,,
1546,1,4,E,1,6142,parent,,,,,
34,1,4,E,2,1137x1074 rep2,F8,,,,,
70,1,4,E,3,1318x6035 rep2,F8,,,,,
1720,1,4,E,4,8231,parent,,,,,
1627,1,4,E,5,6203,parent,,,,,
622,1,4,E,6,6192x1062 rep2,F8,,,,,
652,1,4,F,1,6197x6127 rep2,F8,,,,,
1003,1,4,F,2,9323x8369 rep2,F8,,,,,
1423,1,4,F,3,6071,parent,,,,,
1486,1,4,F,4,6111,parent,,,,,
1276,1,4,F,5,997x8307 rep1,F8,,,,,
1621,1,4,F,6,6201,parent,,,,,
1810,1,4,G,1,9356,parent,,,,,
1414,1,4,G,2,6064,parent,,,,,
736,1,4,G,3,6240x5831 rep1,F8,,,,,
1318,1,4,G,4,1367,parent,,,,,
1795,1,4,G,5,9336,parent,,,,,
94,1,4,G,6,1585x9427 rep2,F8,,,,,
1300,1,4,H,1,1158,parent,,,,,
421,1,4,H,2,6124x6184 rep1,F8,,,,,
727,1,4,H,3,6237x6090 rep2,F8,,,,,
19,1,4,H,4,1062x6108 rep1,F8,,,,,
226,1,4,H,5,6036x1318 rep2,F8,,,,,
1594,1,4,H,6,6184,parent,,,,,
829,1,5,A,1,6974x6198 rep2,F8,,,,,
1102,1,5,A,2,9392x6073 rep1,F8,,,,,
262,1,5,A,3,6046x6191 rep2,F8,,,,,
1471,1,5,A,4,6105,parent,,,,,
1579,1,5,A,5,6171,parent,,,,,
442,1,5,A,6,6127x6918 rep2,F8,,,,,
403,1,5,B,1,6114x9381 rep2,F8,,,,,
1174,1,5,B,2,9421x8256 rep1,F8,,,,,
901,1,5,B,3,8256x8376 rep2,F8,,,,,
373,1,5,B,4,6106x6071 rep1,F8,,,,,
1741,1,5,B,5,9369x9434_rep2,parent,,,,,
1543,1,5,B,6,6140,parent,,,,,
757,1,5,C,1,6244x6173 rep2,F8,,,,,
745,1,5,C,2,6241x1552 rep2,F8,,,,,
337,1,5,C,3,6094x9369 rep2,F8,,,,,
385,1,5,C,4,6108x6192 rep2,F8,,,,,
688,1,5,C,5,6210x6134 rep2,F8,,,,,
346,1,5,C,6,6098x9451 rep1,F8,,,,,
1867,1,5,D,1,9407,parent,,,,,
973,1,5,D,2,8423x8240 rep2,F8,,,,,
1186,1,5,D,3,9433x6030 rep1,F8,,,,,
1858,1,5,D,4,9402,parent,,,,,
37,1,5,D,5,1137x6237 rep1,F8,,,,,
646,1,5,D,6,6195x1074 rep2,F8,,,,,
817,1,5,E,1,6965x9412 rep2,F8,,,,,
1552,1,5,E,2,6148,parent,,,,,
991,1,5,E,3,9058x6112 rep2,F8,,,,,
175,1,5,E,4,6020x6030 rep2,F8,,,,,
1618,1,5,E,5,6198,parent,,,,,
889,1,5,E,6,8242x6171 rep2,F8,,,,,
40,1,5,F,1,1137x6237 rep2,F8,,,,,
13,1,5,F,2,1061x6131 rep1,F8,,,,,
1516,1,5,F,3,6127,parent,,,,,
793,1,5,F,4,6413x8351 rep2,F8,,,,,
1105,1,5,F,5,9392x6073 rep2,F8,,,,,
292,1,5,F,6,6074x9421 rep1,F8,,,,,
310,1,5,G,1,6086x8222 rep1,F8,,,,,
148,1,5,G,2,6012x997 rep1,F8,,,,,
49,1,5,G,3,1254x6076 rep1,F8,,,,,
1225,1,5,G,4,9453x6106 rep2,F8,,,,,
529,1,5,G,5,6150x6218 rep1,F8,,,,,
400,1,5,G,6,6114x9381 rep1,F8,,,,,
1678,1,5,H,1,6258,parent,,,,,
64,1,5,H,2,1317x6276 rep2,F8,,,,,
1438,1,5,H,3,6086,parent,,,,,
895,1,5,H,4,8247x6154 rep2,F8,,,,,
100,1,5,H,5,175x6913 rep2,F8,,,,,
538,1,5,H,6,6151x9408 rep2,F8,,,,,
787,1,6,A,1,6284x5830 rep2,F8,,,,,
16,1,6,A,2,1061x6131 rep2,F8,,,,,
166,1,6,A,3,6019x6012 rep1,F8,,,,,
352,1,6,A,4,6099x9394 rep2,F8,,,,,
250,1,6,A,5,6041x6153 rep2,F8,,,,,
1210,1,6,A,6,9451x9437 rep1,F8,,,,,
721,1,6,B,1,6231x6039 rep2,F8,,,,,
1690,1,6,B,2,6913,parent,,,,,
391,1,6,B,3,6109x9343 rep2,F8,,,,,
85,1,6,B,4,1552x1158 rep1,F8,,,,,
1684,1,6,B,5,6284,parent,,,,,
784,1,6,B,6,6284x5830 rep1,F8,,,,,
601,1,6,C,1,6184x6025 rep1,F8,,,,,
136,1,6,C,2,5865x8426 rep2,F8,,,,,
658,1,6,C,3,6198x6118 rep2,F8,,,,,
238,1,6,C,4,6039x5835 rep2,F8,,,,,
1711,1,6,C,5,8222,parent,,,,,
502,1,6,C,6,6140x9388 rep2,F8,,,,,
643,1,6,D,1,6195x1074 rep1,F8,,,,,
613,1,6,D,2,6191x6965 rep1,F8,,,,,
949,1,6,D,3,8376x6201 rep2,F8,,,,,
1765,1,6,D,4,8386,parent,,,,,
280,1,6,D,5,6070x6019 rep2,F8,,,,,
358,1,6,D,6,6100x6069 rep2,F8,,,,,
1756,1,6,E,1,8351,parent,,,,,
868,1,6,E,2,8237x6194 rep1,F8,,,,,
1294,1,6,E,3,1074,parent,,,,,
379,1,6,E,4,6107x6128 rep1,F8,,,,,
1921,1,6,E,5,9471,parent,,,,,
763,1,6,E,6,6252x6202 rep2,F8,,,,,
742,1,6,F,1,6241x1552 rep1,F8,,,,,
1873,1,6,F,2,9409,parent,,,,,
1264,1,6,F,3,991x6210 rep1,F8,,,,,
1177,1,6,F,4,9421x8256 rep2,F8,,,,,
1282,1,6,F,5,1002,parent,,,,,
937,1,6,F,6,8351x6150 rep2,F8,,,,,
1009,1,6,G,1,9332x6413 rep2,F8,,,,,
820,1,6,G,2,6974x6102 rep1,F8,,,,,
1417,1,6,G,3,6069,parent,,,,,
1726,1,6,G,4,8240,parent,,,,,
1267,1,6,G,5,991x6210 rep2,F8,,,,,
934,1,6,G,6,8351x6150 rep1,F8,,,,,
1567,1,6,H,1,6154,parent,,,,,
880,1,6,H,2,8241x1137 rep1,F8,,,,,
1363,1,6,H,3,6017,parent,,,,,
1897,1,6,H,4,9437,parent,,,,,
724,1,6,H,5,6237x6090 rep1,F8,,,,,
73,1,6,H,6,1367x8256 rep1,F8,,,,,
265,1,7,A,1,6064x9404 rep1,F8,,,,,
1582,1,7,A,2,6172,parent,,,,,
1261,1,7,A,3,9481x9399 rep2,F8,,,,,
1204,1,7,A,4,9450x9356 rep1,F8,,,,,
184,1,7,A,5,6023x9380 rep1,F8,,,,,
157,1,7,A,6,6013x8241 rep2,F8,,,,,
1108,1,7,B,1,9395x9454 rep1,F8,,,,,
220,1,7,B,2,6035x9433 rep2,F8,,,,,
928,1,7,B,3,8334x8231 rep1,F8,,,,,
187,1,7,B,4,6024x1367 rep1,F8,,,,,
874,1,7,B,5,8240x6036 rep1,F8,,,,,
1708,1,7,B,6,7519,parent,,,,,
286,1,7,C,1,6071x6145 rep2,F8,,,,,
1156,1,7,C,2,9412x6024 rep1,F8,,,,,
625,1,7,C,3,6193x6133 rep1,F8,,,,,
1168,1,7,C,4,9416x6086 rep1,F8,,,,,
1015,1,7,C,5,9336x6220 rep2,F8,,,,,
1426,1,7,C,6,6073,parent,,,,,
823,1,7,D,1,6974x6102 rep2,F8,,,,,
1927,1,7,D,2,9481,parent,,,,,
796,1,7,D,3,6913x6149 rep1,F8,,,,,
628,1,7,D,4,6193x6133 rep2,F8,,,,,
1657,1,7,D,5,6238,parent,,,,,
706,1,7,D,6,6218x6043 rep2,F8,,,,,
952,1,7,E,1,8386x6241 rep1,F8,,,,,
1474,1,7,E,2,6106,parent,,,,,
1828,1,7,E,3,9382,parent,,,,,
1459,1,7,E,4,6099,parent,,,,,
481,1,7,E,5,6136x6064 rep1,F8,,,,,
1813,1,7,E,6,9363,parent,,,,,
1393,1,7,F,1,6036,parent,,,,,
223,1,7,F,2,6036x1318 rep1,F8,,,,,
133,1,7,F,3,5865x8426 rep1,F8,,,,,
700,1,7,F,4,6217x6126 rep2,F8,,,,,
313,1,7,F,5,6086x8222 rep2,F8,,,,,
277,1,7,F,6,6070x6019 rep1,F8,,,,,
1255,1,7,G,1,9476x991 rep2,F8,,,,,
739,1,7,G,2,6240x5831 rep2,F8,,,,,
496,1,7,G,3,6138x6122 rep2,F8,,,,,
1855,1,7,G,4,9399,parent,,,,,
1387,1,7,G,5,6034,parent,,,,,
916,1,7,G,6,8283x9471 rep1,F8,,,,,
634,1,7,H,1,6193x9394 rep2,F8,,,,,
1693,1,7,H,2,6917,parent,,,,,
988,1,7,H,3,9058x6112 rep1,F8,,,,,
1738,1,7,H,4,8256,parent,,,,,
550,1,7,H,5,6163x6111 rep2,F8,,,,,
1651,1,7,H,6,6231,parent,,,,,
1405,1,8,A,1,6041,parent,,,,,
1681,1,8,A,2,6276,parent,,,,,
1150,1,8,A,3,9409x6104 rep1,F8,,,,,
367,1,8,A,4,6105x5829 rep1,F8,,,,,
955,1,8,A,5,8386x6241 rep2,F8,,,,,
1093,1,8,A,6,9391x5867 rep2,F8,,,,,
790,1,8,B,1,6413x8351 rep1,F8,,,,,
1180,1,8,B,2,9427x8387 rep1,F8,,,,,
1924,1,8,B,3,9476,parent,,,,,
1063,1,8,B,4,9381x6198 rep2,F8,,,,,
1384,1,8,B,5,6030,parent,,,,,
1012,1,8,B,6,9336x6220 rep1,F8,,,,,
1402,1,8,C,1,6040,parent,,,,,
685,1,8,C,2,6210x6134 rep1,F8,,,,,
1270,1,8,C,3,992x9332 rep1,F8,,,,,
1336,1,8,C,4,5830,parent,,,,,
472,1,8,C,5,6133x6917 rep2,F8,,,,,
1171,1,8,C,6,9416x6086 rep2,F8,,,,,
511,1,8,D,1,6145x8247 rep1,F8,,,,,
1309,1,8,D,2,1317,parent,,,,,
589,1,8,D,3,6177x6023 rep1,F8,,,,,
718,1,8,D,4,6231x6039 rep1,F8,,,,,
970,1,8,D,5,8423x8240 rep1,F8,,,,,
1879,1,8,D,6,9413,parent,,,,,
154,1,8,E,1,6013x8241 rep1,F8,,,,,
985,1,8,E,2,9057x9382 rep2,F8,,,,,
1189,1,8,E,3,9433x6030 rep2,F8,,,,,
1090,1,8,E,4,9391x5867 rep1,F8,,,,,
1084,1,8,E,5,9390x8283 rep1,F8,,,,,
1312,1,8,E,6,1318,parent,,,,,
1201,1,8,F,1,9437x6197 rep2,F8,,,,,
397,1,8,F,2,6112x6166 rep2,F8,,,,,
1351,1,8,F,3,5867,parent,,,,,
1111,1,8,F,4,9395x9454 rep2,F8,,,,,
355,1,8,F,5,6100x6069 rep1,F8,,,,,
943,1,8,F,6,8369x6132 rep2,F8,,,,,
532,1,8,G,1,6150x6218 rep2,F8,,,,,
445,1,8,G,2,6128x9413 rep1,F8,,,,,
469,1,8,G,3,6133x6917 rep1,F8,,,,,
1783,1,8,G,4,9058,parent,,,,,
475,1,8,G,5,6134x6013 rep1,F8,,,,,
523,1,8,G,6,6149x9395 rep1,F8,,,,,
1504,1,8,H,1,6122,parent,,,,,
1198,1,8,H,2,9437x6197 rep1,F8,,,,,
487,1,8,H,3,6137x5867 rep1,F8,,,,,
439,1,8,H,4,6127x6918 rep1,F8,,,,,
1456,1,8,H,5,6098,parent,,,,,
958,1,8,H,6,8387x6238 rep1,F8,,,,,
1420,1,9,A,1,6070,parent,,,,,
1432,1,9,A,2,6076,parent,,,,,
979,1,9,A,3,8426x6193 rep2,F8,,,,,
1849,1,9,A,4,9394,parent,,,,,
1144,1,9,A,5,9408x9352 rep1,F8,,,,,
1570,1,9,A,6,6163,parent,,,,,
931,1,9,B,1,8334x8231 rep2,F8,,,,,
334,1,9,B,2,6094x9369 rep1,F8,,,,,
199,1,9,B,3,6025x6046 rep1,F8,,,,,
1078,1,9,B,4,9388x9057 rep1,F8,,,,,
1750,1,9,B,5,8307,parent,,,,,
169,1,9,B,6,6019x6012 rep2,F8,,,,,
1558,1,9,C,1,6150,parent,,,,,
838,1,9,C,2,7519x6111 rep1,F8,,,,,
22,1,9,C,3,1062x6108 rep2,F8,,,,,
1219,1,9,C,4,9452x6114 rep2,F8,,,,,
1183,1,9,C,5,9427x8387 rep2,F8,,,,,
151,1,9,C,6,6012x997 rep2,F8,,,,,
1213,1,9,D,1,9451x9437 rep2,F8,,,,,
961,1,9,D,2,8387x6238 rep2,F8,,,,,
478,1,9,D,3,6134x6013 rep2,F8,,,,,
1732,1,9,D,4,8242,parent,,,,,
562,1,9,D,5,6166x7519 rep2,F8,,,,,
1639,1,9,D,6,6217,parent,,,,,
1591,1,9,E,1,6180,parent,,,,,
517,1,9,E,2,6148x6138 rep1,F8,,,,,
778,1,9,E,3,6276x9363 rep1,F8,,,,,
994,1,9,E,4,9321x6189 rep1,F8,,,,,
1780,1,9,E,5,9057,parent,,,,,
982,1,9,E,6,9057x9382 rep1,F8,,,,,
67,1,9,F,1,1318x6035 rep1,F8,,,,,
253,1,9,F,2,6043x9453 rep1,F8,,,,,
4,1,9,F,3,1002x6038 rep2,F8,,,,,
1702,1,9,F,4,6974,parent,,,,,
505,1,9,F,5,6142x7517 rep1,F8,,,,,
1615,1,9,F,6,6197,parent,,,,,
343,1,9,G,1,6097x1318 rep2,F8,,,,,
571,1,9,G,2,6171x6074 rep1,F8,,,,,
883,1,9,G,3,8241x1137 rep2,F8,,,,,
1,1,9,G,4,1002x6038 rep1,F8,,,,,
