id,cohort,tray,row,col,genotype,generation,size1,size2,size3,observer,
650,2,17,H,4,6197x6127 rep1,F8,2.07,2.33,1.78,TJE,
503,2,17,H,5,6140x9388 rep2,F8,4.24,5.14,5.57,TJE,
1091,2,17,H,6,9391x5867 rep1,F8,3.03,2.96,3.57,TJE,
1478,2,18,A,1,6107,parent,0.54,0.62,0.49,TJE,
194,2,18,A,2,6024x6124 rep1,F8,1.07,1.02,1.01,TJE,
1553,2,18,A,3,6148,parent,1.39,1.35,1.28,TJE,
41,2,18,A,4,1137x6237 rep2,F8,2.02,2.22,2.19,TJE,
266,2,18,A,5,6064x9404 rep1,F8,1.98,2.16,2.2,TJE,
26,2,18,A,6,1063x1435 rep1,F8,2.01,2.15,1.92,TJE,
1202,2,18,B,1,9437x6197 rep2,F8,3.07,3.39,3.01,TJE,
740,2,18,B,2,6240x5831 rep2,F8,1.23,1.46,1.22,TJE,
374,2,18,B,3,6106x6071 rep1,F8,1.43,1.47,1.38,TJE,
968,2,18,B,4,8422x6209 rep2,F8,1.75,1.91,1.74,TJE,
956,2,18,B,5,8386x6241 rep2,F8,1.48,1.68,1.44,TJE,
623,2,18,B,6,6192x1062 rep2,F8,0.99,1.06,1.07,TJE,
1403,2,18,C,1,6040,parent,1.3,1.46,1.35,TJE,
1487,2,18,C,2,6111,parent,1.81,1.86,1.69,TJE,
1838,2,18,C,3,9388,parent,0,0,0,TJE,
422,2,18,C,4,6124x6184 rep1,F8,1.29,1.47,1.26,TJE,
1559,2,18,C,5,6150,parent,1.37,1.4,1.28,TJE,
1277,2,18,C,6,997x8307 rep1,F8,3.07,3.48,3.1,TJE,
1286,2,18,D,1,1061,parent,0,0,0,TJE,
1763,2,18,D,2,8376,parent,2.16,2.21,1.96,TJE,
1730,2,18,D,3,8241,parent,1.31,1.36,1.49,TJE,
368,2,18,D,4,6105x5829 rep1,F8,2.94,3.15,3.52,TJE,
860,2,18,D,5,8230x6195 rep2,F8,2.26,2.67,2.25,TJE,
212,2,18,D,6,6034x6231 rep1,F8,3.7,4.09,4.25,TJE,
1682,2,18,E,1,6276,parent,0,0,0,TJE,
800,2,18,E,2,6913x6149 rep2,F8,2.48,2.71,2.73,TJE,
200,2,18,E,3,6025x6046 rep1,F8,3.64,3.99,3.79,TJE,
734,2,18,E,4,6238x6105 rep2,F8,1.61,1.72,1.57,TJE,
872,2,18,E,5,8237x6194 rep2,F8,2.66,3.02,2.41,TJE,
1310,2,18,E,6,1317,parent,1.21,1.43,1.16,TJE,
497,2,18,F,1,6138x6122 rep2,F8,3.05,3.38,3.15,TJE,
1280,2,18,F,2,997x8307 rep2,F8,4.67,4.38,4.65,TJE,
383,2,18,F,3,6107x6128 rep2,F8,3.28,3.61,3.41,TJE,
1166,2,18,F,4,9413x8423 rep2,F8,2.77,2.86,2.64,TJE,
1085,2,18,F,5,9390x8283 rep1,F8,3.6,3.84,3.52,TJE,
926,2,18,F,6,8307x9481 rep2,F8,3.5,3.92,3.63,TJE,
1490,2,18,G,1,6112,parent,3.03,3.15,3.09,TJE,
191,2,18,G,2,6024x1367 rep2,F8,3.45,3.81,3.72,TJE,
1427,2,18,G,3,6073,parent,3.72,4.08,3.89,TJE,
845,2,18,G,4,8222x6243 rep1,F8,4.81,5.29,4.9,TJE,
1919,2,18,G,5,9470,parent,0.54,0.6,0.51,TJE,
329,2,18,G,6,6092x6125 rep1,F8,3.48,3.86,3.6,TJE,
1847,2,18,H,1,9392,parent,2.55,2.86,2.76,TJE,
1295,2,18,H,2,1074,parent,0,0,0,TJE,
482,2,18,H,3,6136x6064 rep1,F8,4.39,4.76,4.57,TJE,
1871,2,18,H,4,9408,parent,2.48,2.66,2.48,TJE,
545,2,18,H,5,6154x6221 rep2,F8,0,0,0,TJE,
167,2,18,H,6,6019x6012 rep1,F8,4.24,4.63,4.52,TJE,
1508,2,19,A,1,6124,parent,0,0,0,TJE,
608,2,19,A,2,6189x6220 rep1,F8,2.23,2.42,2.31,TJE,
1691,2,19,A,3,6913,parent,1.05,1.23,1.13,TJE,
812,2,19,A,4,6918x9323 rep2,F8,0.91,1.02,0.87,TJE,
1784,2,19,A,5,9058,parent,0.11,0.11,0.11,TJE,
632,2,19,A,6,6193x9394 rep1,F8,2.92,3.26,2.86,TJE,
305,2,19,B,1,6085x9409 rep1,F8,1.74,1.93,1.85,TJE,
1865,2,19,B,2,9405,parent,0.69,0.76,0.72,TJE,
1127,2,19,B,3,9404x9390 rep1,F8,2.06,2.24,2.05,TJE,
1724,2,19,B,4,8237,parent,2.34,2.57,2.36,TJE,
1136,2,19,B,5,9405x6100 rep2,F8,2.69,2.98,2.81,TJE,
68,2,19,B,6,1318x6035 rep1,F8,3.76,4.05,3.7,TJE,
542,2,19,C,1,6154x6221 rep1,F8,0.68,0.76,0.62,TJE,
1472,2,19,C,2,6105,parent,0.13,0.14,0.14,TJE,
761,2,19,C,3,6252x6202 rep1,F8,4.38,4.78,3.78,TJE,
245,2,19,C,4,6040x6041 rep2,F8,2.72,3.07,2.92,TJE,
851,2,19,C,5,8227x6216 rep1,F8,5.84,6.69,5.99,TJE,
227,2,19,C,6,6036x1318 rep2,F8,3.44,3.85,3.35,TJE,
1046,2,19,D,1,9369x9434 rep1,F8,0.69,0.68,0.65,TJE,
959,2,19,D,2,8387x6238 rep1,F8,1.81,1.99,1.73,TJE,
683,2,19,D,3,6209x6151 rep2,F8,1.7,1.92,1.85,TJE,
80,2,19,D,4,1435x6240 rep1,F8,2.98,3.26,3.04,TJE,
464,2,19,D,5,6133x6020 rep1,F8,5.62,5.61,6.37,TJE,
1235,2,19,D,6,9455x9371 rep1,F8,2.38,2.64,2.32,TJE,
710,2,19,E,1,6220x9339 rep1,F8,2.76,3.36,2.77,TJE,
1379,2,19,E,2,6024,parent,2.12,2.33,1.97,TJE,
1097,2,19,E,3,9391x9353 rep1,F8,4.64,4.49,5.1,TJE,
1565,2,19,E,4,6153,parent,5.32,5.92,6.15,TJE,
1328,2,19,E,5,1585,parent,1.13,1.34,1.03,TJE,
758,2,19,E,6,6244x6173 rep2,F8,5.71,6.09,5.52,TJE,
1349,2,19,F,1,5865,parent,4.06,4.41,4.2,TJE,
773,2,19,F,2,6258x1257 rep1,F8,0,0,0,TJE,
689,2,19,F,3,6210x6134 rep2,F8,3.81,3.68,3.87,TJE,
221,2,19,F,4,6035x9433 rep2,F8,1.27,1.38,1.23,TJE,
38,2,19,F,5,1137x6237 rep1,F8,4.04,4.9,4.5,TJE,
512,2,19,F,6,6145x8247 rep1,F8,0,0,0,TJE,
830,2,19,G,1,6974x6198 rep2,F8,5.57,6.23,5.73,TJE,
506,2,19,G,2,6142x7517 rep1,F8,5.87,6.18,5.28,TJE,
1718,2,19,G,3,8230,parent,3.43,3.74,3.2,TJE,
566,2,19,G,4,6169x8230 rep1,F8,4.39,5.03,4.12,TJE,
1274,2,19,G,5,992x9332 rep2,F8,5,5.45,4.31,TJE,
62,2,19,G,6,1317x6276 rep1,F8,5.82,6.73,5.21,TJE,
1421,2,19,H,1,6070,parent,2.1,1.98,2.09,TJE,
1937,2,19,H,2,997,parent,1.82,1.95,1.8,TJE,
248,2,19,H,3,6041x6153 rep1,F8,4.48,4.27,4.59,TJE,
1439,2,19,H,4,6086,parent,3.25,3.73,3.15,TJE,
1223,2,19,H,5,9453x6106 rep1,F8,4.97,4.5,4.7,TJE,
1304,2,19,H,6,1254,parent,3.88,4.3,4.04,TJE,
668,2,20,A,1,6202x9402 rep1,F8,3.32,3.64,2.86,TJE,
581,2,20,A,2,6172x6148 rep2,F8,2.32,2.48,2.5,TJE,
134,2,20,A,3,5865x8426 rep1,F8,2.31,2.59,2.4,TJE,
779,2,20,A,4,6276x9363 rep1,F8,1.57,1.68,1.45,TJE,
1538,2,20,A,5,6137,parent,1.92,2.1,2.15,TJE,
533,2,20,A,6,6150x6218 rep2,F8,0.81,0.9,0.75,TJE,
158,2,20,B,1,6013x8241 rep2,F8,3.25,3.43,3.44,TJE,
1577,2,20,B,2,6169,parent,2.76,2.96,3.1,TJE,
764,2,20,B,3,6252x6202 rep2,F8,3.85,4.34,4.13,TJE,
152,2,20,B,4,6012x997 rep2,F8,0.95,0.99,1.04,TJE,
44,2,20,B,5,1158x6092 rep1,F8,2.39,2.58,2.24,TJE,
164,2,20,B,6,6017x9392 rep2,F8,1.87,2.05,1.76,TJE,
1817,2,20,C,1,9369,parent,0.02,0.02,0.02,TJE,
1892,2,20,C,2,9433,parent,2.19,2.43,1.19,TJE,
569,2,20,C,3,6169x8230 rep2,F8,1.78,1.96,1.94,TJE,
1850,2,20,C,4,9394,parent,1.65,1.82,1.75,TJE,
521,2,20,C,5,6148x6138 rep2,F8,0.86,0.93,0.82,TJE,
65,2,20,C,6,1317x6276 rep2,F8,4.85,5.14,4.73,TJE,
911,2,20,D,1,8259x6217 rep1,F8,4.33,4.51,3.96,TJE,
299,2,20,D,2,6076x1254 rep1,F8,4.29,4.83,3.62,TJE,
1586,2,20,D,3,6173,parent,3.71,4.26,3.46,TJE,
113,2,20,D,4,5830x6085 rep2,F8,2.04,2.23,2.07,TJE,
1400,2,20,D,5,6039,parent,2.64,2.98,2.71,TJE,
1067,2,20,D,6,9382x6035 rep1,F8,2.61,2.67,2.49,TJE,
977,2,20,E,1,8426x6193 rep1,F8,4.8,5.16,4.95,TJE,
1778,2,20,E,2,8426,parent,2.69,2.93,2.64,TJE,
1895,2,20,E,3,9434,parent,3.11,3.45,3.47,TJE,
32,2,20,E,4,1137x1074 rep1,F8,6.97,7.52,6.86,TJE,
1835,2,20,E,5,9386,parent,3.71,4.11,3.77,TJE,
1397,2,20,E,6,6038,parent,5.39,4.33,5.06,TJE,
1130,2,20,F,1,9404x9390 rep2,F8,4.57,4.73,4.89,TJE,
35,2,20,F,2,1137x1074 rep2,F8,5.49,6.17,5,TJE,
1697,2,20,F,3,6918,parent,2.46,2.8,2.8,TJE,
344,2,20,F,4,6097x1318 rep2,F8,3.89,4.37,3.48,TJE,
821,2,20,F,5,6974x6102 rep1,F8,4.6,5.07,4.6,TJE,
449,2,20,F,6,6128x9413 rep2,F8,3.96,4.34,3.27,TJE,
629,2,20,G,1,6193x6133 rep2,F8,4.28,4.39,4.2,TJE,
626,2,20,G,2,6193x6133 rep1,F8,3.39,3.65,3.31,TJE,
653,2,20,G,3,6197x6127 rep2,F8,3.32,3.71,3.63,TJE,
230,2,20,G,4,6036x6203 rep1,F8,4.12,4.52,3.67,TJE,
278,2,20,G,5,6070x6019 rep1,F8,3.56,4,3.82,TJE,
1031,2,20,G,6,9353x6109 rep1,F8,7.26,8.37,7.66,TJE,
1499,2,20,H,1,6115,parent,1.06,1.19,1.13,TJE,
980,2,20,H,2,8426x6193 rep2,F8,3.13,3.49,3.5,TJE,
707,2,20,H,3,6218x6043 rep2,F8,0,0,0,TJE,
1463,2,20,H,4,6100,parent,3.93,4.33,4.31,TJE,
1910,2,20,H,5,9453,parent,3.67,4.04,3.27,TJE,
1877,2,20,H,6,9412,parent,2.16,2.4,2.21,TJE,
1205,2,21,A,1,9450x9356 rep1,F8,1.18,1.31,1.25,TJE,
128,2,21,A,2,5856x9452 rep1,F8,2.17,2.35,2.2,TJE,
1457,2,21,A,3,6098,parent,0.5,0.56,0.48,TJE,
1904,2,21,A,4,9451,parent,0.72,0.74,0.67,TJE,
1856,2,21,A,5,9399,parent,1.06,1.1,1.1,TJE,
1469,2,21,A,6,6104,parent,1.01,1.11,1.21,TJE,
1502,2,21,B,1,6118,parent,0.37,0.42,0.41,TJE,
1805,2,21,B,2,9352,parent,1.13,1.27,1.25,TJE,
1808,2,21,B,3,9353,parent,3.59,3.89,3.44,TJE,
1208,2,21,B,4,9450x9356 rep2,F8,1.42,1.55,1.49,TJE,
1415,2,21,B,5,6064,parent,0.04,0.04,0.04,TJE,
641,2,21,B,6,6194x1061 rep2,F8,2.24,2.59,2.14,TJE,
1034,2,21,C,1,9353x6109 rep2,F8,3.18,3.51,2.94,TJE,
1151,2,21,C,2,9409x6104 rep1,F8,1.71,1.88,1.95,TJE,
557,2,21,C,3,6163x9405 rep2,F8,0,0,0,TJE,
1160,2,21,C,4,9412x6024 rep2,F8,2.41,2.81,2.66,TJE,
47,2,21,C,5,1158x6092 rep2,F8,3.67,4.03,3.59,TJE,
74,2,21,C,6,1367x8256 rep1,F8,2.2,2.44,2.41,TJE,
1802,2,21,D,1,9343,parent,0,0,0,TJE,
776,2,21,D,2,6258x1257 rep2,F8,2.61,2.95,2.77,TJE,
728,2,21,D,3,6237x6090 rep2,F8,1.49,1.75,1.75,TJE,
146,2,21,D,4,6011x6017 rep2,F8,1.31,1.42,1.4,TJE,
1148,2,21,D,5,9408x9352 rep2,F8,4.04,4.71,4.02,TJE,
269,2,21,D,6,6064x9404 rep2,F8,2.35,2.6,2.16,TJE,
1199,2,21,E,1,9437x6197 rep1,F8,4.38,5.17,4.38,TJE,
362,2,21,E,2,6104x6034 rep1,F8,2,2.21,2.42,TJE,
1868,2,21,E,3,9407,parent,1.51,1.74,1.75,TJE,
1325,2,21,E,4,1552,parent,5.37,6.25,5.55,TJE,
296,2,21,E,5,6074x9421 rep2,F8,5.89,6.84,6.35,TJE,
896,2,21,E,6,8247x6154 rep2,F8,2.82,3.37,3.01,TJE,
1364,2,21,F,1,6017,parent,0.81,0.91,0.85,TJE,
1493,2,21,F,2,6113,parent,2.86,3.02,2.75,TJE,
452,2,21,F,3,6131x6113 rep1,F8,0,0,0,TJE,
527,2,21,F,4,6149x9395 rep2,F8,3.66,3.87,3.83,TJE,
1550,2,21,F,5,6145,parent,2.63,2.92,2.54,TJE,
1070,2,21,F,6,9382x6035 rep2,F8,2.34,2.55,2.05,TJE,
836,2,21,G,1,7517x6284 rep2,F8,6.73,5.78,6.03,TJE,
413,2,21,G,2,6118x8227 rep1,F8,1.83,2.05,1.9,TJE,
1004,2,21,G,3,9323x8369 rep2,F8,1.8,1.99,1.7,TJE,
1907,2,21,G,4,9452,parent,2.83,3.27,3.03,TJE,
1574,2,21,G,5,6166,parent,0,0,0,TJE,
284,2,21,G,6,6071x6145 rep1,F8,0.59,0.6,0.57,TJE,
1133,2,21,H,1,9405x6100 rep1,F8,3.22,3.48,3.31,TJE,
554,2,21,H,2,6163x9405 rep1,F8,1.6,1.85,1.6,TJE,
1781,2,21,H,3,9057,parent,1.71,1.87,1.51,TJE,
1037,2,21,H,4,9356x6094 rep1,F8,0,0,0,TJE,
1331,2,21,H,5,175,parent,3.53,3.92,3.37,TJE,
515,2,21,H,6,6145x8247 rep2,F8,2.72,3.15,2.46,TJE,
1322,2,22,A,1,1435,parent,0.44,0.5,0.49,TJE,
755,2,22,A,2,6244x6173 rep1,F8,0.74,0.66,0.75,TJE,
1283,2,22,A,3,1002,parent,0.31,0.32,0.29,TJE,
1226,2,22,A,4,9453x6106 rep2,F8,0.31,0.27,0.31,TJE,
443,2,22,A,5,6127x6918 rep2,F8,1.48,1.76,1.71,TJE,
839,2,22,A,6,7519x6111 rep1,F8,1.43,1.5,1.7,TJE,
1013,2,22,B,1,9336x6220 rep1,F8,1.89,2.34,1.94,TJE,
575,2,22,B,2,6171x6074 rep2,F8,1.59,1.8,1.52,TJE,
815,2,22,B,3,6965x9412 rep1,F8,0,0,0,TJE,
1592,2,22,B,4,6180,parent,0.76,0.72,0.75,TJE,
209,2,22,B,5,6030x992 rep2,F8,1.82,2.05,1.85,TJE,
71,2,22,B,6,1318x6035 rep2,F8,1.95,1.98,1.81,TJE,
1604,2,22,C,1,6192,parent,0.85,0.75,0.79,TJE,
614,2,22,C,2,6191x6965 rep1,F8,1.98,2.53,2.27,TJE,
1652,2,22,C,3,6231,parent,0.05,0.05,0.05,TJE,
500,2,22,C,4,6140x9388 rep1,F8,2.93,3.24,3.1,TJE,
854,2,22,C,5,8227x6216 rep2,F8,2.74,2.48,2.81,TJE,
1220,2,22,C,6,9452x6114 rep2,F8,3.91,3.88,4.15,TJE,
671,2,22,D,1,6202x9402 rep2,F8,4.81,4.66,4.73,TJE,
1589,2,22,D,2,6177,parent,2.79,2.45,2.55,TJE,
731,2,22,D,3,6238x6105 rep1,F8,1.3,1.31,1.49,TJE,
1928,2,22,D,4,9481,parent,0.03,0.03,0.03,TJE,
995,2,22,D,5,9321x6189 rep1,F8,0,0,0,TJE,
1583,2,22,D,6,6172,parent,1.69,1.69,1.66,TJE,
593,2,22,E,1,6177x6023 rep2,F8,4.35,3.77,3.54,TJE,
1526,2,22,E,2,6132,parent,1.69,1.74,1.62,TJE,
1535,2,22,E,3,6136,parent,1.67,1.59,1.69,TJE,
182,2,22,E,4,6021x9407 rep2,F8,2.25,2.49,2.63,TJE,
1025,2,22,E,5,9352x8422 rep1,F8,3.37,3.26,3.31,TJE,
92,2,22,E,6,1585x9427 rep1,F8,1.67,1.54,1.59,TJE,
251,2,22,F,1,6041x6153 rep2,F8,3.53,3.47,3.54,TJE,
1076,2,22,F,2,9386x6171 rep2,F8,2.95,2.77,2.72,TJE,
335,2,22,F,3,6094x9369 rep1,F8,3.18,3.33,3.44,TJE,
1661,2,22,F,4,6240,parent,1.07,1.03,1.02,TJE,
119,2,22,F,5,5831x8237 rep2,F8,2.6,2.57,2.7,TJE,
1832,2,22,F,6,9383,parent,0.77,0.68,0.69,TJE,
1454,2,22,G,1,6097,parent,1.89,1.94,2.12,TJE,
440,2,22,G,2,6127x6918 rep1,F8,3.54,3.38,3.87,TJE,
1346,2,22,G,3,5856,parent,2.99,2.96,2.68,TJE,
1313,2,22,G,4,1318,parent,0.52,0.59,0.55,TJE,
887,2,22,G,5,8242x6171 rep1,F8,2.76,2.9,2.81,TJE,
1109,2,22,G,6,9395x9454 rep1,F8,2.21,2.39,2.31,TJE,
1544,2,22,H,1,6140,parent,2.53,2.41,2.06,TJE,
311,2,22,H,2,6086x8222 rep1,F8,1.28,1.33,1.38,TJE,
149,2,22,H,3,6012x997 rep1,F8,1.51,1.24,1.34,TJE,
842,2,22,H,4,7519x6111 rep2,F8,4.23,3.88,4.06,TJE,
467,2,22,H,5,6133x6020 rep2,F8,2.75,3.14,2.71,TJE,
392,2,22,H,6,6109x9343 rep2,F8,2.52,2.68,2.85,TJE,
1193,2,23,A,1,9434x6177 rep1,F8,1.06,1.07,1.03,TJE,
494,2,23,A,2,6138x6122 rep1,F8,1.05,1.04,1.12,TJE,
1529,2,23,A,3,6133,parent,0.59,0.56,0.61,TJE,
1187,2,23,A,4,9433x6030 rep1,F8,0.83,1.03,1.08,TJE,
539,2,23,A,5,6151x9408 rep2,F8,0.77,0.7,0.72,TJE,
698,2,23,A,6,6217x6126 rep1,F8,1.63,1.61,1.63,TJE,
1124,2,23,B,1,9402x6169 rep2,F8,0.56,0.65,0.66,TJE,
485,2,23,B,2,6136x6064 rep2,F8,0.73,0.77,0.71,TJE,
992,2,23,B,3,9058x6112 rep2,F8,1.09,1.11,1.01,TJE,
1433,2,23,B,4,6076,parent,0.87,0.99,0.92,TJE,
1316,2,23,B,5,1363,parent,0,0,0,TJE,
965,2,23,B,6,8422x6209 rep1,F8,1.96,1.71,1.91,TJE,
1649,2,23,C,1,6221,parent,0.07,0.09,0.03,TJE,
1298,2,23,C,2,1137,parent,0.1,0.09,0.07,TJE,
395,2,23,C,3,6112x6166 rep1,F8,0.81,0.83,0.87,TJE,
314,2,23,C,4,6086x8222 rep2,F8,1.14,1.18,1.08,TJE,
389,2,23,C,5,6109x9343 rep1,F8,1.54,1.35,1.59,TJE,
1709,2,23,C,6,7519,parent,0.23,0.14,0.15,TJE,
1049,2,23,D,1,9371x6021 rep1,F8,1.08,0.96,0.95,TJE,
1289,2,23,D,2,1062,parent,0.79,0.68,0.64,TJE,
848,2,23,D,3,8222x6243 rep2,F8,1.28,1.1,0.95,TJE,
692,2,23,D,4,6216x6258 rep1,F8,1.87,1.8,1.74,TJE,
560,2,23,D,5,6166x7519 rep1,F8,2.52,2.58,2.5,TJE,
239,2,23,D,6,6039x5835 rep2,F8,1.94,1.99,1.98,TJE,
1196,2,23,E,1,9434x6177 rep2,F8,1.71,1.72,1.65,TJE,
479,2,23,E,2,6134x6013 rep2,F8,0.87,0.95,0.8,TJE,
1139,2,23,E,3,9407x6040 rep1,F8,1.14,1.14,1.23,TJE,
425,2,23,E,4,6124x6184 rep2,F8,2.28,2.33,2.18,TJE,
356,2,23,E,5,6100x6069 rep1,F8,3.51,3.67,3.78,TJE,
1181,2,23,E,6,9427x8387 rep1,F8,2.87,2.91,2.67,TJE,
635,2,23,F,1,6193x9394 rep2,F8,1.07,1.07,0.99,TJE,
743,2,23,F,2,6241x1552 rep1,F8,0.45,0.49,0.45,TJE,
1247,2,23,F,3,9471x9450 rep1,F8,0,0,0,TJE,
1163,2,23,F,4,9413x8423 rep1,F8,1.98,2.03,2.07,TJE,
833,2,23,F,5,7517x6284 rep1,F8,6.18,5.74,5.97,TJE,
1172,2,23,F,6,9416x6086 rep2,F8,2.06,2.19,1.92,TJE,
293,2,23,G,1,6074x9421 rep1,F8,0,0,0,TJE,
398,2,23,G,2,6112x6166 rep2,F8,1.59,1.72,1.46,TJE,
719,2,23,G,3,6231x6039 rep1,F8,1.54,1.55,1.4,TJE,
1733,2,23,G,4,8242,parent,0.61,0.62,0.57,TJE,
161,2,23,G,5,6017x9392 rep1,F8,0,0,0,TJE,
1061,2,23,G,6,9381x6198 rep1,F8,2.8,2.7,2.67,TJE,
1229,2,23,H,1,9454x1363 rep1,F8,0.8,0.88,0.74,TJE,
947,2,23,H,2,8376x6201 rep1,F8,0,0,0,TJE,
236,2,23,H,3,6039x5835 rep1,F8,2.39,2.66,2.23,TJE,
308,2,23,H,4,6085x9409 rep2,F8,1.65,1.7,1.5,TJE,
1241,2,23,H,5,9470x6107 rep1,F8,1.57,1.41,1.46,TJE,
1442,2,23,H,6,6088,parent,1.42,1.5,1.35,TJE,
1244,2,24,A,1,9470x6107 rep2,F8,0.66,0.71,0.66,TJE,
578,2,24,A,2,6172x6148 rep1,F8,1.22,1.15,1.26,TJE,
272,2,24,A,3,6069x9470 rep1,F8,0.72,0.69,0.64,TJE,
881,2,24,A,4,8241x1137 rep1,F8,1.66,1.52,1.54,TJE,
767,2,24,A,5,6255x6136 rep1,F8,0.8,0.74,0.67,TJE,
1700,2,24,A,6,6965,parent,0,0,0,TJE,
