"tg_ecotypeid","size","perimeter","length","width"
991,0.1465,1.452,0.521,0.3535
992,0.13,1.36633333333333,0.488666666666667,0.335666666666667
997,0.1375,1.3995,0.497,0.3485
1061,0.135,1.381,0.484,0.352
1062,0.146,1.453,0.505,0.365
1063,0.147,1.43816666666667,0.499666666666667,0.369666666666667
1158,0.113666666666667,1.269,0.450333333333333,0.316
1254,0.153333333333333,1.48366666666667,0.531333333333333,0.360666666666667
1257,0.144,1.432,0.5055,0.356
1317,0.144,1.427,0.499,0.365
1318,0.131666666666667,1.35733333333333,0.473,0.350333333333333
1363,0.153,1.48425,0.52475,0.3695
1435,0.129833333333333,1.35716666666667,0.483833333333333,0.338333333333333
1552,0.163333333333333,1.54133333333333,0.56,0.366666666666667
1585,0.148,1.4525,0.5105,0.3665
5829,0.133,1.374,0.489,0.34
5830,0.112333333333333,1.25733333333333,0.444,0.318
5831,0.129333333333333,1.348,0.47,0.346
5832,0.154,1.48433333333333,0.525333333333333,0.37
5856,0.146333333333333,1.449,0.520333333333333,0.352333333333333
5865,0.140666666666667,1.409,0.492333333333333,0.358666666666667
5867,0.137,1.398,0.4965,0.3475
6009,0.160666666666667,1.5335,0.559833333333333,0.361833333333333
6011,0.142666666666667,1.41733333333333,0.500333333333333,0.352333333333333
6012,0.172,1.576,0.556666666666667,0.390333333333333
6013,0.161,1.531,0.562,0.361
6017,0.126,1.339,0.484,0.329
6019,0.131,1.363,0.486,0.341
6020,0.126,1.3415,0.485,0.329
6021,0.1465,1.4585,0.5295,0.3475
6023,0.122,1.31566666666667,0.465,0.329666666666667
6025,0.1535,1.48,0.5185,0.373
6030,0.166333333333333,1.54766666666667,0.561666666666667,0.368666666666667
6034,0.131666666666667,1.367,0.483,0.342666666666667
6035,0.129,1.351,0.47,0.348
6036,0.118,1.289,0.457333333333333,0.325666666666667
6038,0.127,1.34433333333333,0.477666666666667,0.335666666666667
6039,0.136,1.3905,0.493,0.3485
6040,0.134,1.389,0.496333333333333,0.339333333333333
6041,0.124666666666667,1.32133333333333,0.462,0.341666666666667
6042,0.138333333333333,1.39666666666667,0.498666666666667,0.348666666666667
6043,0.156,1.50033333333333,0.534,0.364
6046,0.164,1.53566666666667,0.547666666666667,0.376333333333333
6064,0.16,1.4915,0.518,0.3865
6069,0.167,1.52866666666667,0.528333333333333,0.396
6071,0.14675,1.46575,0.53975,0.34075
6073,0.114,1.268,0.456,0.313666666666667
6085,0.1095,1.2375,0.43175,0.31925
6086,0.156,1.508,0.551,0.357
6090,0.118333333333333,1.28433333333333,0.45,0.330333333333333
6092,0.1285,1.3445,0.4685,0.347
6094,0.131,1.348,0.473,0.343
6097,0.131666666666667,1.36566666666667,0.481666666666667,0.342333333333333
6098,0.125333333333333,1.33,0.47,0.334666666666667
6102,0.1225,1.311,0.4615,0.332
6104,0.133,1.37266666666667,0.486,0.342666666666667
6106,0.138666666666667,1.40966666666667,0.499666666666667,0.349
6108,0.141,1.409,0.491,0.362
6109,0.132,1.374,0.484,0.3455
6111,0.134,1.37366666666667,0.4765,0.353
6112,0.125666666666667,1.3305,0.466833333333333,0.339833333333333
6114,0.124666666666667,1.326,0.464,0.338666666666667
6115,0.112,1.25133333333333,0.4355,0.322166666666667
6118,0.147833333333333,1.45366666666667,0.518,0.358833333333333
6122,0.1375,1.399,0.499,0.348
6124,0.108,1.236,0.438,0.312
6126,0.13,1.36083333333333,0.476166666666667,0.343166666666667
6129,0.132166666666667,1.37133333333333,0.4835,0.344333333333333
6131,0.1345,1.39283333333333,0.502,0.338
6133,0.1705,1.571,0.5615,0.383
6134,0.130333333333333,1.35766666666667,0.479,0.343333333333333
6136,0.149333333333333,1.45533333333333,0.512666666666667,0.367333333333333
6138,0.1435,1.4355,0.514833333333333,0.351
6140,0.1525,1.4795,0.524,0.3675
6142,0.143,1.4255,0.498666666666667,0.361333333333333
6145,0.160333333333333,1.51766666666667,0.537,0.377
6148,0.13375,1.37025,0.47775,0.3515
6149,0.133,1.37216666666667,0.4865,0.342833333333333
6151,0.132833333333333,1.36766666666667,0.478,0.349833333333333
6154,0.158,1.5085,0.537,0.3675
6163,0.1665,1.549,0.5505,0.377
6166,0.147833333333333,1.45333333333333,0.518166666666667,0.355666666666667
6169,0.1665,1.56966666666667,0.574833333333333,0.362
6171,0.175333333333333,1.59733333333333,0.577,0.381666666666667
6173,0.162333333333333,1.53566666666667,0.562666666666667,0.359666666666667
6174,0.1635,1.537,0.5545,0.3695
6177,0.149,1.451,0.513333333333333,0.365333333333333
6180,0.14,1.41075,0.5005,0.35075
6184,0.158333333333333,1.503,0.538333333333333,0.367833333333333
6188,0.137333333333333,1.40633333333333,0.51,0.34
6189,0.126,1.3385,0.4765,0.3325
6191,0.118333333333333,1.29066666666667,0.459333333333333,0.324666666666667
6192,0.125666666666667,1.32466666666667,0.457666666666667,0.347
6193,0.12,1.301,0.4655,0.3245
6194,0.1245,1.334,0.4755,0.3285
6195,0.1285,1.347,0.47425,0.34225
6197,0.132,1.37766666666667,0.495666666666667,0.336333333333333
6198,0.135666666666667,1.39566666666667,0.5,0.341833333333333
6201,0.140833333333333,1.42016666666667,0.509166666666667,0.347166666666667
6202,0.127166666666667,1.34216666666667,0.475166666666667,0.336833333333333
6203,0.140666666666667,1.40866666666667,0.495166666666667,0.357333333333333
6209,0.148166666666667,1.46483333333333,0.526166666666667,0.354166666666667
6210,0.1535,1.4845,0.535,0.356
6217,0.155666666666667,1.48633333333333,0.522666666666667,0.375666666666667
6218,0.152333333333333,1.474,0.521,0.366666666666667
6220,0.153333333333333,1.47166666666667,0.521166666666667,0.366
6221,0.167333333333333,1.56566666666667,0.562666666666667,0.374
6231,0.148,1.4415,0.5115,0.3535
6235,0.175666666666667,1.60333333333333,0.586333333333333,0.376
6237,0.153,1.49566666666667,0.544666666666667,0.35
6238,0.150333333333333,1.47166666666667,0.530333333333333,0.353666666666667
6240,0.156666666666667,1.50866666666667,0.548333333333333,0.359666666666667
6241,0.153333333333333,1.496,0.543666666666667,0.353666666666667
6242,0.127,1.3275,0.462,0.346
6243,0.118666666666667,1.28166666666667,0.441333333333333,0.337
6244,0.134333333333333,1.38833333333333,0.502666666666667,0.332333333333333
6252,0.204,1.731,0.63,0.407
6258,0.166666666666667,1.553,0.566,0.365
6276,0.192666666666667,1.66433333333333,0.601,0.396333333333333
6284,0.146666666666667,1.439,0.501,0.369666666666667
6413,0.126666666666667,1.344,0.487,0.324666666666667
6900,0.122,1.326,0.459,0.33
6918,0.172,1.564,0.555,0.384666666666667
6964,0.140333333333333,1.427,0.519666666666667,0.339
6973,0.136,1.38766666666667,0.495,0.346
6974,0.122333333333333,1.30833333333333,0.455333333333333,0.338
7516,0.158,1.49733333333333,0.532,0.368666666666667
7517,0.173333333333333,1.58,0.568333333333333,0.38
7519,0.121333333333333,1.31266666666667,0.467333333333333,0.327333333333333
8222,0.133333333333333,1.38133333333333,0.493,0.337333333333333
8227,0.163,1.5335,0.5525,0.369
8230,0.129,1.35333333333333,0.479,0.338333333333333
8231,0.14,1.4035,0.487,0.3615
8237,0.13075,1.37225,0.49075,0.335
8240,0.1275,1.34,0.4695,0.3435
8241,0.131,1.3665,0.486666666666667,0.338833333333333
8242,0.13,1.36466666666667,0.483666666666667,0.337
8247,0.14975,1.458,0.50775,0.37175
8249,0.138333333333333,1.41033333333333,0.506,0.346
8256,0.136333333333333,1.39133333333333,0.498333333333333,0.345
8258,0.13,1.35575,0.47625,0.344
8259,0.123,1.313,0.4645,0.333
8283,0.133833333333333,1.382,0.489833333333333,0.3445
8306,0.136666666666667,1.40266666666667,0.497333333333333,0.347166666666667
8307,0.140111111111111,1.40366666666667,0.483555555555556,0.366333333333333
8326,0.132833333333333,1.37166666666667,0.481833333333333,0.347166666666667
8334,0.158,1.501,0.5315,0.3755
8335,0.146,1.43166666666667,0.502666666666667,0.361
8351,0.146,1.4475,0.5105,0.361
8369,0.141,1.423,0.503666666666667,0.353333333333333
8386,0.125666666666667,1.333,0.469333333333333,0.339
8387,0.1395,1.4145,0.5055,0.348
8422,0.136,1.39433333333333,0.493333333333333,0.348333333333333
8423,0.133,1.377,0.487,0.345
8426,0.133,1.37366666666667,0.487,0.344333333333333
9058,0.144,1.44433333333333,0.521,0.35
9321,0.1675,1.5755,0.58,0.36275
9323,0.152,1.48433333333333,0.538333333333333,0.351
9332,0.181333333333333,1.643,0.611,0.372666666666667
9336,0.1135,1.2565,0.445,0.3085
9339,0.15,1.45766666666667,0.515333333333333,0.363666666666667
9343,0.17925,1.60475,0.57,0.395
9353,0.127166666666667,1.33516666666667,0.4675,0.341
9363,0.1465,1.462,0.535,0.342
9369,0.123,1.32466666666667,0.472,0.327
9380,0.156,1.49733333333333,0.531,0.372
9382,0.187333333333333,1.678,0.615,0.380333333333333
9383,0.183666666666667,1.638,0.593,0.39
9386,0.166666666666667,1.54766666666667,0.557,0.374666666666667
9388,0.167,1.554,0.5545,0.377
9391,0.1265,1.34,0.469,0.3415
9392,0.116666666666667,1.289,0.446666666666667,0.330666666666667
9399,0.141666666666667,1.41133333333333,0.487333333333333,0.364666666666667
9404,0.133,1.37133333333333,0.486333333333333,0.346
9405,0.14,1.41666666666667,0.508666666666667,0.348
9407,0.1485,1.462,0.522,0.3605
9408,0.1155,1.287,0.4525,0.32375
9409,0.136,1.39733333333333,0.497333333333333,0.344
9412,0.134,1.37066666666667,0.485333333333333,0.344333333333333
9413,0.132,1.36433333333333,0.482666666666667,0.346666666666667
9416,0.1485,1.465,0.5315,0.348
9421,0.138333333333333,1.4,0.486666666666667,0.359333333333333
9427,0.157666666666667,1.51366666666667,0.547333333333333,0.360333333333333
9433,0.156,1.476,0.5145,0.378
9434,0.146,1.448,0.525,0.343
9436,0.136666666666667,1.389,0.486,0.354666666666667
9437,0.128,1.343,0.474,0.3405
9442,0.1625,1.514,0.5535,0.351
9450,0.145833333333333,1.45616666666667,0.522,0.350833333333333
9451,0.134,1.4,0.509,0.334
9452,0.140666666666667,1.43716666666667,0.527333333333333,0.336333333333333
9453,0.1215,1.31166666666667,0.458833333333333,0.331833333333333
9454,0.129,1.36266666666667,0.474,0.344333333333333
9470,0.143,1.42566666666667,0.509,0.346333333333333
9476,0.19,1.659,0.603,0.39
9481,0.15,1.477,0.518,0.366666666666667
